I0502 21:16:44.838032 28586 caffe.cpp:217] Using GPUs 2
I0502 21:16:45.005380 28586 caffe.cpp:222] GPU 2: GeForce GTX TITAN X
I0502 21:16:45.873329 28586 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0503 04:04:10.783390 28586 solver.cpp:244]     Train net output #0: loss = 0.22376 (* 1 = 0.22376 loss)
I0503 04:04:10.783421 28586 sgd_solver.cpp:106] Iteration 8450, lr = 1e-09
I0503 04:06:26.918881 28586 solver.cpp:228] Iteration 8500, loss = 0.124951
I0503 04:06:26.921126 28586 solver.cpp:244]     Train net output #0: loss = 0.124947 (* 1 = 0.124947 loss)
I0503 04:06:26.921140 28586 sgd_solver.cpp:106] Iteration 8500, lr = 1e-09
I0503 04:08:42.973928 28586 solver.cpp:228] Iteration 8550, loss = 0.288865
I0503 04:08:42.974181 28586 solver.cpp:244]     Train net output #0: loss = 0.288862 (* 1 = 0.288862 loss)
I0503 04:08:42.974197 28586 sgd_solver.cpp:106] Iteration 8550, lr = 1e-09
I0503 04:10:56.462021 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_8600.caffemodel
I0503 04:10:59.882840 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_8600.solverstate
I0503 04:10:59.934702 28586 solver.cpp:337] Iteration 8600, Testing net (#0)
I0503 04:11:29.629925 28586 solver.cpp:404]     Test net output #0: loss = 0.340691 (* 1 = 0.340691 loss)
I0503 04:11:30.529069 28586 solver.cpp:228] Iteration 8600, loss = 0.367704
I0503 04:11:30.529135 28586 solver.cpp:244]     Train net output #0: loss = 0.3677 (* 1 = 0.3677 loss)
I0503 04:11:30.529148 28586 sgd_solver.cpp:106] Iteration 8600, lr = 1e-09
I0503 04:13:46.661029 28586 solver.cpp:228] Iteration 8650, loss = 0.194833
I0503 04:13:46.666592 28586 solver.cpp:244]     Train net output #0: loss = 0.194829 (* 1 = 0.194829 loss)
I0503 04:13:46.666620 28586 sgd_solver.cpp:106] Iteration 8650, lr = 1e-09
I0503 04:16:03.044858 28586 solver.cpp:228] Iteration 8700, loss = 0.207966
I0503 04:16:03.045101 28586 solver.cpp:244]     Train net output #0: loss = 0.207962 (* 1 = 0.207962 loss)
I0503 04:16:03.045135 28586 sgd_solver.cpp:106] Iteration 8700, lr = 1e-09
I0503 04:18:19.176450 28586 solver.cpp:228] Iteration 8750, loss = 0.287707
I0503 04:18:19.176635 28586 solver.cpp:244]     Train net output #0: loss = 0.287703 (* 1 = 0.287703 loss)
I0503 04:18:19.176650 28586 sgd_solver.cpp:106] Iteration 8750, lr = 1e-09
I0503 04:20:32.631939 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_8800.caffemodel
I0503 04:20:39.341825 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_8800.solverstate
I0503 04:20:39.399971 28586 solver.cpp:337] Iteration 8800, Testing net (#0)
I0503 04:21:03.360388 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 04:21:09.160859 28586 solver.cpp:404]     Test net output #0: loss = 0.341599 (* 1 = 0.341599 loss)
I0503 04:21:10.065951 28586 solver.cpp:228] Iteration 8800, loss = 0.224422
I0503 04:21:10.066010 28586 solver.cpp:244]     Train net output #0: loss = 0.224418 (* 1 = 0.224418 loss)
I0503 04:21:10.066032 28586 sgd_solver.cpp:106] Iteration 8800, lr = 1e-09
I0503 04:23:26.322307 28586 solver.cpp:228] Iteration 8850, loss = 0.192982
I0503 04:23:26.334846 28586 solver.cpp:244]     Train net output #0: loss = 0.192978 (* 1 = 0.192978 loss)
I0503 04:23:26.334873 28586 sgd_solver.cpp:106] Iteration 8850, lr = 1e-09
I0503 04:25:42.483453 28586 solver.cpp:228] Iteration 8900, loss = 0.305123
I0503 04:25:42.483635 28586 solver.cpp:244]     Train net output #0: loss = 0.305119 (* 1 = 0.305119 loss)
I0503 04:25:42.483649 28586 sgd_solver.cpp:106] Iteration 8900, lr = 1e-09
I0503 04:27:58.782588 28586 solver.cpp:228] Iteration 8950, loss = 0.0826028
I0503 04:27:58.782843 28586 solver.cpp:244]     Train net output #0: loss = 0.0825989 (* 1 = 0.0825989 loss)
I0503 04:27:58.782860 28586 sgd_solver.cpp:106] Iteration 8950, lr = 1e-09
I0503 04:30:12.318040 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_9000.caffemodel
I0503 04:30:15.407356 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_9000.solverstate
I0503 04:30:15.467743 28586 solver.cpp:337] Iteration 9000, Testing net (#0)
I0503 04:30:44.817381 28586 solver.cpp:404]     Test net output #0: loss = 0.328999 (* 1 = 0.328999 loss)
I0503 04:30:45.716768 28586 solver.cpp:228] Iteration 9000, loss = 0.139224
I0503 04:30:45.716841 28586 solver.cpp:244]     Train net output #0: loss = 0.13922 (* 1 = 0.13922 loss)
I0503 04:30:45.716855 28586 sgd_solver.cpp:106] Iteration 9000, lr = 1e-09
I0503 04:33:02.123610 28586 solver.cpp:228] Iteration 9050, loss = 0.404667
I0503 04:33:02.126327 28586 solver.cpp:244]     Train net output #0: loss = 0.404663 (* 1 = 0.404663 loss)
I0503 04:33:02.126363 28586 sgd_solver.cpp:106] Iteration 9050, lr = 1e-09
I0503 04:35:18.296458 28586 solver.cpp:228] Iteration 9100, loss = 0.129714
I0503 04:35:18.296618 28586 solver.cpp:244]     Train net output #0: loss = 0.12971 (* 1 = 0.12971 loss)
I0503 04:35:18.296633 28586 sgd_solver.cpp:106] Iteration 9100, lr = 1e-09
I0503 04:37:34.638301 28586 solver.cpp:228] Iteration 9150, loss = 0.387507
I0503 04:37:34.639587 28586 solver.cpp:244]     Train net output #0: loss = 0.387503 (* 1 = 0.387503 loss)
I0503 04:37:34.639613 28586 sgd_solver.cpp:106] Iteration 9150, lr = 1e-09
I0503 04:39:48.349640 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_9200.caffemodel
I0503 04:39:51.579766 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_9200.solverstate
I0503 04:39:51.627663 28586 solver.cpp:337] Iteration 9200, Testing net (#0)
I0503 04:40:20.905760 28586 solver.cpp:404]     Test net output #0: loss = 0.330996 (* 1 = 0.330996 loss)
I0503 04:40:21.809067 28586 solver.cpp:228] Iteration 9200, loss = 0.246849
I0503 04:40:21.809132 28586 solver.cpp:244]     Train net output #0: loss = 0.246845 (* 1 = 0.246845 loss)
I0503 04:40:21.809144 28586 sgd_solver.cpp:106] Iteration 9200, lr = 1e-09
I0503 04:42:38.058388 28586 solver.cpp:228] Iteration 9250, loss = 0.241166
I0503 04:42:38.058562 28586 solver.cpp:244]     Train net output #0: loss = 0.241162 (* 1 = 0.241162 loss)
I0503 04:42:38.058576 28586 sgd_solver.cpp:106] Iteration 9250, lr = 1e-09
I0503 04:44:54.246135 28586 solver.cpp:228] Iteration 9300, loss = 0.205706
I0503 04:44:54.246351 28586 solver.cpp:244]     Train net output #0: loss = 0.205702 (* 1 = 0.205702 loss)
I0503 04:44:54.246374 28586 sgd_solver.cpp:106] Iteration 9300, lr = 1e-09
I0503 04:47:10.264801 28586 solver.cpp:228] Iteration 9350, loss = 0.28218
I0503 04:47:10.264993 28586 solver.cpp:244]     Train net output #0: loss = 0.282176 (* 1 = 0.282176 loss)
I0503 04:47:10.265012 28586 sgd_solver.cpp:106] Iteration 9350, lr = 1e-09
I0503 04:49:23.840131 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_9400.caffemodel
I0503 04:49:27.291862 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_9400.solverstate
I0503 04:49:27.338758 28586 solver.cpp:337] Iteration 9400, Testing net (#0)
I0503 04:49:57.287405 28586 solver.cpp:404]     Test net output #0: loss = 0.329419 (* 1 = 0.329419 loss)
I0503 04:49:58.201932 28586 solver.cpp:228] Iteration 9400, loss = 0.0722824
I0503 04:49:58.202036 28586 solver.cpp:244]     Train net output #0: loss = 0.0722784 (* 1 = 0.0722784 loss)
I0503 04:49:58.202049 28586 sgd_solver.cpp:106] Iteration 9400, lr = 1e-09
I0503 04:52:14.363628 28586 solver.cpp:228] Iteration 9450, loss = 0.114137
I0503 04:52:14.364178 28586 solver.cpp:244]     Train net output #0: loss = 0.114133 (* 1 = 0.114133 loss)
I0503 04:52:14.364193 28586 sgd_solver.cpp:106] Iteration 9450, lr = 1e-09
I0503 04:54:30.546242 28586 solver.cpp:228] Iteration 9500, loss = 0.136396
I0503 04:54:30.546492 28586 solver.cpp:244]     Train net output #0: loss = 0.136392 (* 1 = 0.136392 loss)
I0503 04:54:30.546509 28586 sgd_solver.cpp:106] Iteration 9500, lr = 1e-09
I0503 04:56:46.694357 28586 solver.cpp:228] Iteration 9550, loss = 0.215945
I0503 04:56:46.694515 28586 solver.cpp:244]     Train net output #0: loss = 0.215941 (* 1 = 0.215941 loss)
I0503 04:56:46.694540 28586 sgd_solver.cpp:106] Iteration 9550, lr = 1e-09
I0503 04:58:59.949400 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_9600.caffemodel
I0503 04:59:03.358276 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_9600.solverstate
I0503 04:59:03.408740 28586 solver.cpp:337] Iteration 9600, Testing net (#0)
I0503 04:59:31.789073 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 04:59:32.748895 28586 solver.cpp:404]     Test net output #0: loss = 0.324444 (* 1 = 0.324444 loss)
I0503 04:59:33.653606 28586 solver.cpp:228] Iteration 9600, loss = 0.219152
I0503 04:59:33.653689 28586 solver.cpp:244]     Train net output #0: loss = 0.219148 (* 1 = 0.219148 loss)
I0503 04:59:33.653712 28586 sgd_solver.cpp:106] Iteration 9600, lr = 1e-09
I0503 05:01:49.866330 28586 solver.cpp:228] Iteration 9650, loss = 0.363462
I0503 05:01:49.866484 28586 solver.cpp:244]     Train net output #0: loss = 0.363458 (* 1 = 0.363458 loss)
I0503 05:01:49.866498 28586 sgd_solver.cpp:106] Iteration 9650, lr = 1e-09
I0503 05:04:06.288806 28586 solver.cpp:228] Iteration 9700, loss = 0.189054
I0503 05:04:06.288988 28586 solver.cpp:244]     Train net output #0: loss = 0.189051 (* 1 = 0.189051 loss)
I0503 05:04:06.289008 28586 sgd_solver.cpp:106] Iteration 9700, lr = 1e-09
I0503 05:06:22.459005 28586 solver.cpp:228] Iteration 9750, loss = 0.123004
I0503 05:06:22.459127 28586 solver.cpp:244]     Train net output #0: loss = 0.123 (* 1 = 0.123 loss)
I0503 05:06:22.459151 28586 sgd_solver.cpp:106] Iteration 9750, lr = 1e-09
I0503 05:08:35.971487 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_9800.caffemodel
I0503 05:08:46.094472 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_9800.solverstate
I0503 05:08:46.145272 28586 solver.cpp:337] Iteration 9800, Testing net (#0)
I0503 05:09:16.395908 28586 solver.cpp:404]     Test net output #0: loss = 0.318619 (* 1 = 0.318619 loss)
I0503 05:09:17.296008 28586 solver.cpp:228] Iteration 9800, loss = 0.216831
I0503 05:09:17.296069 28586 solver.cpp:244]     Train net output #0: loss = 0.216827 (* 1 = 0.216827 loss)
I0503 05:09:17.296080 28586 sgd_solver.cpp:106] Iteration 9800, lr = 1e-09
I0503 05:11:33.250404 28586 solver.cpp:228] Iteration 9850, loss = 0.0154187
I0503 05:11:33.259037 28586 solver.cpp:244]     Train net output #0: loss = 0.0154149 (* 1 = 0.0154149 loss)
I0503 05:11:33.259079 28586 sgd_solver.cpp:106] Iteration 9850, lr = 1e-09
I0503 05:13:49.741654 28586 solver.cpp:228] Iteration 9900, loss = 0.132591
I0503 05:13:49.741888 28586 solver.cpp:244]     Train net output #0: loss = 0.132588 (* 1 = 0.132588 loss)
I0503 05:13:49.741920 28586 sgd_solver.cpp:106] Iteration 9900, lr = 1e-09
I0503 05:16:06.152132 28586 solver.cpp:228] Iteration 9950, loss = 0.0699341
I0503 05:16:06.164726 28586 solver.cpp:244]     Train net output #0: loss = 0.0699302 (* 1 = 0.0699302 loss)
I0503 05:16:06.164773 28586 sgd_solver.cpp:106] Iteration 9950, lr = 1e-09
I0503 05:18:19.629894 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_10000.caffemodel
I0503 05:18:24.963502 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_10000.solverstate
I0503 05:18:25.013906 28586 solver.cpp:337] Iteration 10000, Testing net (#0)
I0503 05:18:54.996250 28586 solver.cpp:404]     Test net output #0: loss = 0.340425 (* 1 = 0.340425 loss)
I0503 05:18:55.900956 28586 solver.cpp:228] Iteration 10000, loss = 0.201036
I0503 05:18:55.901023 28586 solver.cpp:244]     Train net output #0: loss = 0.201032 (* 1 = 0.201032 loss)
I0503 05:18:55.901034 28586 sgd_solver.cpp:106] Iteration 10000, lr = 1e-10
I0503 05:21:12.391261 28586 solver.cpp:228] Iteration 10050, loss = 0.164054
I0503 05:21:12.391402 28586 solver.cpp:244]     Train net output #0: loss = 0.16405 (* 1 = 0.16405 loss)
I0503 05:21:12.391415 28586 sgd_solver.cpp:106] Iteration 10050, lr = 1e-10
I0503 05:23:28.586977 28586 solver.cpp:228] Iteration 10100, loss = 0.19035
I0503 05:23:28.587149 28586 solver.cpp:244]     Train net output #0: loss = 0.190346 (* 1 = 0.190346 loss)
I0503 05:23:28.587164 28586 sgd_solver.cpp:106] Iteration 10100, lr = 1e-10
I0503 05:25:44.924415 28586 solver.cpp:228] Iteration 10150, loss = 0.272449
I0503 05:25:44.924572 28586 solver.cpp:244]     Train net output #0: loss = 0.272445 (* 1 = 0.272445 loss)
I0503 05:25:44.924587 28586 sgd_solver.cpp:106] Iteration 10150, lr = 1e-10
I0503 05:27:58.368126 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_10200.caffemodel
I0503 05:28:11.640017 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_10200.solverstate
I0503 05:28:11.706941 28586 solver.cpp:337] Iteration 10200, Testing net (#0)
I0503 05:28:41.030892 28586 solver.cpp:404]     Test net output #0: loss = 0.33594 (* 1 = 0.33594 loss)
I0503 05:28:41.923046 28586 solver.cpp:228] Iteration 10200, loss = 0.0660272
I0503 05:28:41.923115 28586 solver.cpp:244]     Train net output #0: loss = 0.0660233 (* 1 = 0.0660233 loss)
I0503 05:28:41.923125 28586 sgd_solver.cpp:106] Iteration 10200, lr = 1e-10
I0503 05:30:57.887406 28586 solver.cpp:228] Iteration 10250, loss = 0.114815
I0503 05:30:57.887563 28586 solver.cpp:244]     Train net output #0: loss = 0.114811 (* 1 = 0.114811 loss)
I0503 05:30:57.887578 28586 sgd_solver.cpp:106] Iteration 10250, lr = 1e-10
I0503 05:33:14.021193 28586 solver.cpp:228] Iteration 10300, loss = 0.286733
I0503 05:33:14.021363 28586 solver.cpp:244]     Train net output #0: loss = 0.286729 (* 1 = 0.286729 loss)
I0503 05:33:14.021381 28586 sgd_solver.cpp:106] Iteration 10300, lr = 1e-10
I0503 05:35:30.129793 28586 solver.cpp:228] Iteration 10350, loss = 0.131355
I0503 05:35:30.129971 28586 solver.cpp:244]     Train net output #0: loss = 0.131351 (* 1 = 0.131351 loss)
I0503 05:35:30.129987 28586 sgd_solver.cpp:106] Iteration 10350, lr = 1e-10
I0503 05:37:43.587720 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_10400.caffemodel
I0503 05:37:46.629166 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_10400.solverstate
I0503 05:37:46.679785 28586 solver.cpp:337] Iteration 10400, Testing net (#0)
I0503 05:38:00.140028 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 05:38:16.140383 28586 solver.cpp:404]     Test net output #0: loss = 0.335844 (* 1 = 0.335844 loss)
I0503 05:38:17.040654 28586 solver.cpp:228] Iteration 10400, loss = 0.134088
I0503 05:38:17.040768 28586 solver.cpp:244]     Train net output #0: loss = 0.134084 (* 1 = 0.134084 loss)
I0503 05:38:17.040797 28586 sgd_solver.cpp:106] Iteration 10400, lr = 1e-10
I0503 05:40:33.225193 28586 solver.cpp:228] Iteration 10450, loss = 0.295444
I0503 05:40:33.225347 28586 solver.cpp:244]     Train net output #0: loss = 0.29544 (* 1 = 0.29544 loss)
I0503 05:40:33.225360 28586 sgd_solver.cpp:106] Iteration 10450, lr = 1e-10
I0503 05:42:49.325597 28586 solver.cpp:228] Iteration 10500, loss = 0.108841
I0503 05:42:49.338177 28586 solver.cpp:244]     Train net output #0: loss = 0.108837 (* 1 = 0.108837 loss)
I0503 05:42:49.338222 28586 sgd_solver.cpp:106] Iteration 10500, lr = 1e-10
I0503 05:45:05.562368 28586 solver.cpp:228] Iteration 10550, loss = 0.201044
I0503 05:45:05.562625 28586 solver.cpp:244]     Train net output #0: loss = 0.201041 (* 1 = 0.201041 loss)
I0503 05:45:05.562661 28586 sgd_solver.cpp:106] Iteration 10550, lr = 1e-10
I0503 05:47:18.882042 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_10600.caffemodel
I0503 05:47:27.118566 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_10600.solverstate
I0503 05:47:27.171882 28586 solver.cpp:337] Iteration 10600, Testing net (#0)
I0503 05:47:56.796353 28586 solver.cpp:404]     Test net output #0: loss = 0.340602 (* 1 = 0.340602 loss)
I0503 05:47:57.700604 28586 solver.cpp:228] Iteration 10600, loss = 0.310935
I0503 05:47:57.700708 28586 solver.cpp:244]     Train net output #0: loss = 0.310931 (* 1 = 0.310931 loss)
I0503 05:47:57.700722 28586 sgd_solver.cpp:106] Iteration 10600, lr = 1e-10
I0503 05:50:13.747923 28586 solver.cpp:228] Iteration 10650, loss = 0.0284736
I0503 05:50:13.748087 28586 solver.cpp:244]     Train net output #0: loss = 0.0284698 (* 1 = 0.0284698 loss)
I0503 05:50:13.748101 28586 sgd_solver.cpp:106] Iteration 10650, lr = 1e-10
I0503 05:52:29.706984 28586 solver.cpp:228] Iteration 10700, loss = 0.312391
I0503 05:52:29.707195 28586 solver.cpp:244]     Train net output #0: loss = 0.312387 (* 1 = 0.312387 loss)
I0503 05:52:29.707222 28586 sgd_solver.cpp:106] Iteration 10700, lr = 1e-10
I0503 05:54:45.805037 28586 solver.cpp:228] Iteration 10750, loss = 0.132604
I0503 05:54:45.805236 28586 solver.cpp:244]     Train net output #0: loss = 0.132601 (* 1 = 0.132601 loss)
I0503 05:54:45.805259 28586 sgd_solver.cpp:106] Iteration 10750, lr = 1e-10
I0503 05:56:59.453752 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_10800.caffemodel
I0503 05:57:02.472455 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_10800.solverstate
I0503 05:57:02.526844 28586 solver.cpp:337] Iteration 10800, Testing net (#0)
I0503 05:57:31.769629 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 05:57:31.946508 28586 solver.cpp:404]     Test net output #0: loss = 0.341496 (* 1 = 0.341496 loss)
I0503 05:57:32.844081 28586 solver.cpp:228] Iteration 10800, loss = 0.123965
I0503 05:57:32.844295 28586 solver.cpp:244]     Train net output #0: loss = 0.123961 (* 1 = 0.123961 loss)
I0503 05:57:32.844326 28586 sgd_solver.cpp:106] Iteration 10800, lr = 1e-10
I0503 05:59:49.128321 28586 solver.cpp:228] Iteration 10850, loss = 0.224676
I0503 05:59:49.129102 28586 solver.cpp:244]     Train net output #0: loss = 0.224672 (* 1 = 0.224672 loss)
I0503 05:59:49.129128 28586 sgd_solver.cpp:106] Iteration 10850, lr = 1e-10
I0503 06:02:05.600569 28586 solver.cpp:228] Iteration 10900, loss = 0.198511
I0503 06:02:05.600747 28586 solver.cpp:244]     Train net output #0: loss = 0.198507 (* 1 = 0.198507 loss)
I0503 06:02:05.600761 28586 sgd_solver.cpp:106] Iteration 10900, lr = 1e-10
I0503 06:04:21.696766 28586 solver.cpp:228] Iteration 10950, loss = 0.646094
I0503 06:04:21.696976 28586 solver.cpp:244]     Train net output #0: loss = 0.64609 (* 1 = 0.64609 loss)
I0503 06:04:21.696992 28586 sgd_solver.cpp:106] Iteration 10950, lr = 1e-10
I0503 06:06:35.139201 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_11000.caffemodel
I0503 06:06:38.159077 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_11000.solverstate
I0503 06:06:38.207748 28586 solver.cpp:337] Iteration 11000, Testing net (#0)
I0503 06:07:07.915285 28586 solver.cpp:404]     Test net output #0: loss = 0.328979 (* 1 = 0.328979 loss)
I0503 06:07:08.826023 28586 solver.cpp:228] Iteration 11000, loss = 0.137381
I0503 06:07:08.826086 28586 solver.cpp:244]     Train net output #0: loss = 0.137377 (* 1 = 0.137377 loss)
I0503 06:07:08.826098 28586 sgd_solver.cpp:106] Iteration 11000, lr = 1e-10
I0503 06:09:25.037824 28586 solver.cpp:228] Iteration 11050, loss = 0.279893
I0503 06:09:25.038590 28586 solver.cpp:244]     Train net output #0: loss = 0.279889 (* 1 = 0.279889 loss)
I0503 06:09:25.038640 28586 sgd_solver.cpp:106] Iteration 11050, lr = 1e-10
I0503 06:11:41.191519 28586 solver.cpp:228] Iteration 11100, loss = 0.371169
I0503 06:11:41.191707 28586 solver.cpp:244]     Train net output #0: loss = 0.371165 (* 1 = 0.371165 loss)
I0503 06:11:41.191721 28586 sgd_solver.cpp:106] Iteration 11100, lr = 1e-10
I0503 06:13:57.695839 28586 solver.cpp:228] Iteration 11150, loss = 0.150269
I0503 06:13:57.696439 28586 solver.cpp:244]     Train net output #0: loss = 0.150266 (* 1 = 0.150266 loss)
I0503 06:13:57.696455 28586 sgd_solver.cpp:106] Iteration 11150, lr = 1e-10
I0503 06:16:11.207763 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_11200.caffemodel
I0503 06:16:14.270603 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_11200.solverstate
I0503 06:16:14.325780 28586 solver.cpp:337] Iteration 11200, Testing net (#0)
I0503 06:16:44.257129 28586 solver.cpp:404]     Test net output #0: loss = 0.330978 (* 1 = 0.330978 loss)
I0503 06:16:45.152474 28586 solver.cpp:228] Iteration 11200, loss = 0.122809
I0503 06:16:45.152534 28586 solver.cpp:244]     Train net output #0: loss = 0.122805 (* 1 = 0.122805 loss)
I0503 06:16:45.152547 28586 sgd_solver.cpp:106] Iteration 11200, lr = 1e-10
I0503 06:19:01.233430 28586 solver.cpp:228] Iteration 11250, loss = 0.282165
I0503 06:19:01.233654 28586 solver.cpp:244]     Train net output #0: loss = 0.282161 (* 1 = 0.282161 loss)
I0503 06:19:01.233690 28586 sgd_solver.cpp:106] Iteration 11250, lr = 1e-10
I0503 06:21:17.468029 28586 solver.cpp:228] Iteration 11300, loss = 0.125157
I0503 06:21:17.468262 28586 solver.cpp:244]     Train net output #0: loss = 0.125153 (* 1 = 0.125153 loss)
I0503 06:21:17.468297 28586 sgd_solver.cpp:106] Iteration 11300, lr = 1e-10
I0503 06:23:33.414316 28586 solver.cpp:228] Iteration 11350, loss = 0.215549
I0503 06:23:33.414460 28586 solver.cpp:244]     Train net output #0: loss = 0.215546 (* 1 = 0.215546 loss)
I0503 06:23:33.414475 28586 sgd_solver.cpp:106] Iteration 11350, lr = 1e-10
I0503 06:25:47.029798 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_11400.caffemodel
I0503 06:25:50.043071 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_11400.solverstate
I0503 06:25:50.093823 28586 solver.cpp:337] Iteration 11400, Testing net (#0)
I0503 06:26:05.650462 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 06:26:20.510033 28586 solver.cpp:404]     Test net output #0: loss = 0.329277 (* 1 = 0.329277 loss)
I0503 06:26:21.412973 28586 solver.cpp:228] Iteration 11400, loss = 0.159662
I0503 06:26:21.413038 28586 solver.cpp:244]     Train net output #0: loss = 0.159658 (* 1 = 0.159658 loss)
I0503 06:26:21.413050 28586 sgd_solver.cpp:106] Iteration 11400, lr = 1e-10
I0503 06:28:37.194422 28586 solver.cpp:228] Iteration 11450, loss = 0.172997
I0503 06:28:37.194638 28586 solver.cpp:244]     Train net output #0: loss = 0.172994 (* 1 = 0.172994 loss)
I0503 06:28:37.194654 28586 sgd_solver.cpp:106] Iteration 11450, lr = 1e-10
I0503 06:30:53.620272 28586 solver.cpp:228] Iteration 11500, loss = 0.376622
I0503 06:30:53.620507 28586 solver.cpp:244]     Train net output #0: loss = 0.376618 (* 1 = 0.376618 loss)
I0503 06:30:53.620527 28586 sgd_solver.cpp:106] Iteration 11500, lr = 1e-10
I0503 06:33:09.901147 28586 solver.cpp:228] Iteration 11550, loss = 0.212846
I0503 06:33:09.901309 28586 solver.cpp:244]     Train net output #0: loss = 0.212842 (* 1 = 0.212842 loss)
I0503 06:33:09.901324 28586 sgd_solver.cpp:106] Iteration 11550, lr = 1e-10
I0503 06:35:23.079638 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_11600.caffemodel
I0503 06:35:26.129788 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_11600.solverstate
I0503 06:35:26.180341 28586 solver.cpp:337] Iteration 11600, Testing net (#0)
I0503 06:35:56.112337 28586 solver.cpp:404]     Test net output #0: loss = 0.32432 (* 1 = 0.32432 loss)
I0503 06:35:57.009975 28586 solver.cpp:228] Iteration 11600, loss = 0.0968705
I0503 06:35:57.010059 28586 solver.cpp:244]     Train net output #0: loss = 0.0968668 (* 1 = 0.0968668 loss)
I0503 06:35:57.010076 28586 sgd_solver.cpp:106] Iteration 11600, lr = 1e-10
I0503 06:38:13.248749 28586 solver.cpp:228] Iteration 11650, loss = 0.151153
I0503 06:38:13.248970 28586 solver.cpp:244]     Train net output #0: loss = 0.15115 (* 1 = 0.15115 loss)
I0503 06:38:13.248996 28586 sgd_solver.cpp:106] Iteration 11650, lr = 1e-10
I0503 06:40:29.258407 28586 solver.cpp:228] Iteration 11700, loss = 0.228595
I0503 06:40:29.258646 28586 solver.cpp:244]     Train net output #0: loss = 0.228591 (* 1 = 0.228591 loss)
I0503 06:40:29.258682 28586 sgd_solver.cpp:106] Iteration 11700, lr = 1e-10
I0503 06:42:45.574053 28586 solver.cpp:228] Iteration 11750, loss = 0.136129
I0503 06:42:45.574605 28586 solver.cpp:244]     Train net output #0: loss = 0.136126 (* 1 = 0.136126 loss)
I0503 06:42:45.574621 28586 sgd_solver.cpp:106] Iteration 11750, lr = 1e-10
I0503 06:44:59.284276 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_11800.caffemodel
I0503 06:45:11.754123 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_11800.solverstate
I0503 06:45:11.804648 28586 solver.cpp:337] Iteration 11800, Testing net (#0)
I0503 06:45:34.338096 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
