I0508 16:39:52.870148  1788 caffe.cpp:217] Using GPUs 1
I0508 16:39:53.017033  1788 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0508 16:39:54.134752  1788 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0510 01:37:53.103441  1788 sgd_solver.cpp:106] Iteration 42750, lr = 1e-07
I0510 01:40:00.518373  1788 solver.cpp:337] Iteration 42800, Testing net (#0)
I0510 01:40:31.187170  1788 solver.cpp:404]     Test net output #0: loss = 0.146553 (* 1 = 0.146553 loss)
I0510 01:40:32.052069  1788 solver.cpp:228] Iteration 42800, loss = 0.0678776
I0510 01:40:32.052134  1788 solver.cpp:244]     Train net output #0: loss = 0.0678733 (* 1 = 0.0678733 loss)
I0510 01:40:32.052153  1788 sgd_solver.cpp:106] Iteration 42800, lr = 1e-07
I0510 01:42:41.983669  1788 solver.cpp:228] Iteration 42850, loss = 0.0726427
I0510 01:42:41.983922  1788 solver.cpp:244]     Train net output #0: loss = 0.0726383 (* 1 = 0.0726383 loss)
I0510 01:42:41.983968  1788 sgd_solver.cpp:106] Iteration 42850, lr = 1e-07
I0510 01:44:51.790319  1788 solver.cpp:228] Iteration 42900, loss = 0.0132104
I0510 01:44:51.790496  1788 solver.cpp:244]     Train net output #0: loss = 0.0132061 (* 1 = 0.0132061 loss)
I0510 01:44:51.790520  1788 sgd_solver.cpp:106] Iteration 42900, lr = 1e-07
I0510 01:47:01.861914  1788 solver.cpp:228] Iteration 42950, loss = 4.35486e-06
I0510 01:47:01.862104  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 01:47:01.862126  1788 sgd_solver.cpp:106] Iteration 42950, lr = 1e-07
I0510 01:49:09.301250  1788 solver.cpp:337] Iteration 43000, Testing net (#0)
I0510 01:49:16.446712  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 01:49:40.155882  1788 solver.cpp:404]     Test net output #0: loss = 0.149293 (* 1 = 0.149293 loss)
I0510 01:49:41.021349  1788 solver.cpp:228] Iteration 43000, loss = 0.00316533
I0510 01:49:41.021406  1788 solver.cpp:244]     Train net output #0: loss = 0.00316097 (* 1 = 0.00316097 loss)
I0510 01:49:41.021423  1788 sgd_solver.cpp:106] Iteration 43000, lr = 1e-07
I0510 01:51:51.107780  1788 solver.cpp:228] Iteration 43050, loss = 0.0420424
I0510 01:51:51.108008  1788 solver.cpp:244]     Train net output #0: loss = 0.042038 (* 1 = 0.042038 loss)
I0510 01:51:51.108067  1788 sgd_solver.cpp:106] Iteration 43050, lr = 1e-07
I0510 01:54:00.960012  1788 solver.cpp:228] Iteration 43100, loss = 0.068287
I0510 01:54:00.960191  1788 solver.cpp:244]     Train net output #0: loss = 0.0682826 (* 1 = 0.0682826 loss)
I0510 01:54:00.960208  1788 sgd_solver.cpp:106] Iteration 43100, lr = 1e-07
I0510 01:56:10.843415  1788 solver.cpp:228] Iteration 43150, loss = 0.0571775
I0510 01:56:10.846338  1788 solver.cpp:244]     Train net output #0: loss = 0.0571731 (* 1 = 0.0571731 loss)
I0510 01:56:10.846357  1788 sgd_solver.cpp:106] Iteration 43150, lr = 1e-07
I0510 01:58:18.283179  1788 solver.cpp:337] Iteration 43200, Testing net (#0)
I0510 01:58:48.938590  1788 solver.cpp:404]     Test net output #0: loss = 0.152608 (* 1 = 0.152608 loss)
I0510 01:58:49.810755  1788 solver.cpp:228] Iteration 43200, loss = 0.0812655
I0510 01:58:49.810819  1788 solver.cpp:244]     Train net output #0: loss = 0.0812611 (* 1 = 0.0812611 loss)
I0510 01:58:49.810832  1788 sgd_solver.cpp:106] Iteration 43200, lr = 1e-07
I0510 02:00:59.862674  1788 solver.cpp:228] Iteration 43250, loss = 0.201895
I0510 02:00:59.863392  1788 solver.cpp:244]     Train net output #0: loss = 0.201891 (* 1 = 0.201891 loss)
I0510 02:00:59.863409  1788 sgd_solver.cpp:106] Iteration 43250, lr = 1e-07
I0510 02:03:09.855008  1788 solver.cpp:228] Iteration 43300, loss = 0.00669669
I0510 02:03:09.855264  1788 solver.cpp:244]     Train net output #0: loss = 0.00669235 (* 1 = 0.00669235 loss)
I0510 02:03:09.855309  1788 sgd_solver.cpp:106] Iteration 43300, lr = 1e-07
I0510 02:05:19.924345  1788 solver.cpp:228] Iteration 43350, loss = 4.35114e-06
I0510 02:05:19.924592  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 02:05:19.924640  1788 sgd_solver.cpp:106] Iteration 43350, lr = 1e-07
I0510 02:07:27.079962  1788 solver.cpp:337] Iteration 43400, Testing net (#0)
I0510 02:07:43.731889  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 02:07:57.321233  1788 solver.cpp:404]     Test net output #0: loss = 0.149972 (* 1 = 0.149972 loss)
I0510 02:07:58.187695  1788 solver.cpp:228] Iteration 43400, loss = 0.0389178
I0510 02:07:58.187772  1788 solver.cpp:244]     Train net output #0: loss = 0.0389135 (* 1 = 0.0389135 loss)
I0510 02:07:58.187788  1788 sgd_solver.cpp:106] Iteration 43400, lr = 1e-07
I0510 02:10:08.207906  1788 solver.cpp:228] Iteration 43450, loss = 0.0145377
I0510 02:10:08.220489  1788 solver.cpp:244]     Train net output #0: loss = 0.0145333 (* 1 = 0.0145333 loss)
I0510 02:10:08.220520  1788 sgd_solver.cpp:106] Iteration 43450, lr = 1e-07
I0510 02:12:18.194864  1788 solver.cpp:228] Iteration 43500, loss = 0.138602
I0510 02:12:18.195063  1788 solver.cpp:244]     Train net output #0: loss = 0.138598 (* 1 = 0.138598 loss)
I0510 02:12:18.195087  1788 sgd_solver.cpp:106] Iteration 43500, lr = 1e-07
I0510 02:14:28.146333  1788 solver.cpp:228] Iteration 43550, loss = 0.0307481
I0510 02:14:28.147289  1788 solver.cpp:244]     Train net output #0: loss = 0.0307437 (* 1 = 0.0307437 loss)
I0510 02:14:28.147317  1788 sgd_solver.cpp:106] Iteration 43550, lr = 1e-07
I0510 02:16:35.751065  1788 solver.cpp:337] Iteration 43600, Testing net (#0)
I0510 02:17:07.236281  1788 solver.cpp:404]     Test net output #0: loss = 0.130675 (* 1 = 0.130675 loss)
I0510 02:17:08.103989  1788 solver.cpp:228] Iteration 43600, loss = 0.0585852
I0510 02:17:08.104058  1788 solver.cpp:244]     Train net output #0: loss = 0.0585808 (* 1 = 0.0585808 loss)
I0510 02:17:08.104074  1788 sgd_solver.cpp:106] Iteration 43600, lr = 1e-07
I0510 02:19:18.006757  1788 solver.cpp:228] Iteration 43650, loss = 0.00892584
I0510 02:19:18.006978  1788 solver.cpp:244]     Train net output #0: loss = 0.00892146 (* 1 = 0.00892146 loss)
I0510 02:19:18.006995  1788 sgd_solver.cpp:106] Iteration 43650, lr = 1e-07
I0510 02:21:27.952654  1788 solver.cpp:228] Iteration 43700, loss = 0.0320236
I0510 02:21:27.952865  1788 solver.cpp:244]     Train net output #0: loss = 0.0320193 (* 1 = 0.0320193 loss)
I0510 02:21:27.952898  1788 sgd_solver.cpp:106] Iteration 43700, lr = 1e-07
I0510 02:23:37.789155  1788 solver.cpp:228] Iteration 43750, loss = 4.37908e-06
I0510 02:23:37.789404  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 02:23:37.789448  1788 sgd_solver.cpp:106] Iteration 43750, lr = 1e-07
I0510 02:25:45.055001  1788 solver.cpp:337] Iteration 43800, Testing net (#0)
I0510 02:26:14.180304  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 02:26:15.672518  1788 solver.cpp:404]     Test net output #0: loss = 0.153514 (* 1 = 0.153514 loss)
I0510 02:26:16.543035  1788 solver.cpp:228] Iteration 43800, loss = 0.118063
I0510 02:26:16.543095  1788 solver.cpp:244]     Train net output #0: loss = 0.118059 (* 1 = 0.118059 loss)
I0510 02:26:16.543120  1788 sgd_solver.cpp:106] Iteration 43800, lr = 1e-07
I0510 02:28:26.563062  1788 solver.cpp:228] Iteration 43850, loss = 0.0417874
I0510 02:28:26.563217  1788 solver.cpp:244]     Train net output #0: loss = 0.041783 (* 1 = 0.041783 loss)
I0510 02:28:26.563236  1788 sgd_solver.cpp:106] Iteration 43850, lr = 1e-07
I0510 02:30:36.341131  1788 solver.cpp:228] Iteration 43900, loss = 0.0751157
I0510 02:30:36.341282  1788 solver.cpp:244]     Train net output #0: loss = 0.0751113 (* 1 = 0.0751113 loss)
I0510 02:30:36.341316  1788 sgd_solver.cpp:106] Iteration 43900, lr = 1e-07
I0510 02:32:46.373023  1788 solver.cpp:228] Iteration 43950, loss = 0.0151465
I0510 02:32:46.373172  1788 solver.cpp:244]     Train net output #0: loss = 0.0151421 (* 1 = 0.0151421 loss)
I0510 02:32:46.373190  1788 sgd_solver.cpp:106] Iteration 43950, lr = 1e-07
I0510 02:34:53.859272  1788 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_44000.caffemodel
I0510 02:35:02.609536  1788 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_44000.solverstate
I0510 02:35:02.669183  1788 solver.cpp:337] Iteration 44000, Testing net (#0)
I0510 02:35:31.582404  1788 solver.cpp:404]     Test net output #0: loss = 0.144413 (* 1 = 0.144413 loss)
I0510 02:35:32.449520  1788 solver.cpp:228] Iteration 44000, loss = 4.38094e-06
I0510 02:35:32.449605  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 02:35:32.449627  1788 sgd_solver.cpp:106] Iteration 44000, lr = 1e-07
I0510 02:37:41.952806  1788 solver.cpp:228] Iteration 44050, loss = 0.068895
I0510 02:37:41.965989  1788 solver.cpp:244]     Train net output #0: loss = 0.0688906 (* 1 = 0.0688906 loss)
I0510 02:37:41.966032  1788 sgd_solver.cpp:106] Iteration 44050, lr = 1e-07
I0510 02:39:51.673380  1788 solver.cpp:228] Iteration 44100, loss = 4.41074e-06
I0510 02:39:51.673641  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 02:39:51.673686  1788 sgd_solver.cpp:106] Iteration 44100, lr = 1e-07
I0510 02:42:01.396476  1788 solver.cpp:228] Iteration 44150, loss = 0.172553
I0510 02:42:01.396761  1788 solver.cpp:244]     Train net output #0: loss = 0.172548 (* 1 = 0.172548 loss)
I0510 02:42:01.396824  1788 sgd_solver.cpp:106] Iteration 44150, lr = 1e-07
I0510 02:44:08.628468  1788 solver.cpp:337] Iteration 44200, Testing net (#0)
I0510 02:44:38.906647  1788 solver.cpp:404]     Test net output #0: loss = 0.146432 (* 1 = 0.146432 loss)
I0510 02:44:39.773630  1788 solver.cpp:228] Iteration 44200, loss = 0.00343226
I0510 02:44:39.773686  1788 solver.cpp:244]     Train net output #0: loss = 0.00342784 (* 1 = 0.00342784 loss)
I0510 02:44:39.773713  1788 sgd_solver.cpp:106] Iteration 44200, lr = 1e-07
I0510 02:46:49.654495  1788 solver.cpp:228] Iteration 44250, loss = 0.0293272
I0510 02:46:49.654814  1788 solver.cpp:244]     Train net output #0: loss = 0.0293228 (* 1 = 0.0293228 loss)
I0510 02:46:49.654866  1788 sgd_solver.cpp:106] Iteration 44250, lr = 1e-07
I0510 02:48:59.440325  1788 solver.cpp:228] Iteration 44300, loss = 4.35114e-06
I0510 02:48:59.440506  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 02:48:59.440526  1788 sgd_solver.cpp:106] Iteration 44300, lr = 1e-07
I0510 02:51:09.279973  1788 solver.cpp:228] Iteration 44350, loss = 0.00457054
I0510 02:51:09.281172  1788 solver.cpp:244]     Train net output #0: loss = 0.00456618 (* 1 = 0.00456618 loss)
I0510 02:51:09.281193  1788 sgd_solver.cpp:106] Iteration 44350, lr = 1e-07
I0510 02:53:16.334961  1788 solver.cpp:337] Iteration 44400, Testing net (#0)
I0510 02:53:37.307544  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 02:53:46.557790  1788 solver.cpp:404]     Test net output #0: loss = 0.148368 (* 1 = 0.148368 loss)
I0510 02:53:47.424443  1788 solver.cpp:228] Iteration 44400, loss = 0.0112165
I0510 02:53:47.424490  1788 solver.cpp:244]     Train net output #0: loss = 0.0112121 (* 1 = 0.0112121 loss)
I0510 02:53:47.424504  1788 sgd_solver.cpp:106] Iteration 44400, lr = 1e-07
I0510 02:55:57.032001  1788 solver.cpp:228] Iteration 44450, loss = 0.0694361
I0510 02:55:57.032184  1788 solver.cpp:244]     Train net output #0: loss = 0.0694317 (* 1 = 0.0694317 loss)
I0510 02:55:57.032207  1788 sgd_solver.cpp:106] Iteration 44450, lr = 1e-07
I0510 02:58:06.613853  1788 solver.cpp:228] Iteration 44500, loss = 4.34183e-06
I0510 02:58:06.614091  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 02:58:06.614115  1788 sgd_solver.cpp:106] Iteration 44500, lr = 1e-07
I0510 03:00:16.382035  1788 solver.cpp:228] Iteration 44550, loss = 0.0293982
I0510 03:00:16.382201  1788 solver.cpp:244]     Train net output #0: loss = 0.0293939 (* 1 = 0.0293939 loss)
I0510 03:00:16.382236  1788 sgd_solver.cpp:106] Iteration 44550, lr = 1e-07
I0510 03:02:23.565646  1788 solver.cpp:337] Iteration 44600, Testing net (#0)
I0510 03:02:54.165808  1788 solver.cpp:404]     Test net output #0: loss = 0.154834 (* 1 = 0.154834 loss)
I0510 03:02:55.031816  1788 solver.cpp:228] Iteration 44600, loss = 0.0942091
I0510 03:02:55.031884  1788 solver.cpp:244]     Train net output #0: loss = 0.0942047 (* 1 = 0.0942047 loss)
I0510 03:02:55.031901  1788 sgd_solver.cpp:106] Iteration 44600, lr = 1e-07
I0510 03:05:04.441573  1788 solver.cpp:228] Iteration 44650, loss = 4.35114e-06
I0510 03:05:04.441740  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 03:05:04.441756  1788 sgd_solver.cpp:106] Iteration 44650, lr = 1e-07
I0510 03:07:13.911731  1788 solver.cpp:228] Iteration 44700, loss = 4.35114e-06
I0510 03:07:13.914970  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 03:07:13.914994  1788 sgd_solver.cpp:106] Iteration 44700, lr = 1e-07
I0510 03:09:23.569196  1788 solver.cpp:228] Iteration 44750, loss = 0.0277494
I0510 03:09:23.570852  1788 solver.cpp:244]     Train net output #0: loss = 0.027745 (* 1 = 0.027745 loss)
I0510 03:09:23.570869  1788 sgd_solver.cpp:106] Iteration 44750, lr = 1e-07
I0510 03:11:30.558197  1788 solver.cpp:337] Iteration 44800, Testing net (#0)
I0510 03:11:59.023375  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 03:12:00.964990  1788 solver.cpp:404]     Test net output #0: loss = 0.159107 (* 1 = 0.159107 loss)
I0510 03:12:01.833928  1788 solver.cpp:228] Iteration 44800, loss = 0.0163813
I0510 03:12:01.833997  1788 solver.cpp:244]     Train net output #0: loss = 0.0163769 (* 1 = 0.0163769 loss)
I0510 03:12:01.834012  1788 sgd_solver.cpp:106] Iteration 44800, lr = 1e-07
I0510 03:14:11.504545  1788 solver.cpp:228] Iteration 44850, loss = 4.31389e-06
I0510 03:14:11.504703  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 03:14:11.504729  1788 sgd_solver.cpp:106] Iteration 44850, lr = 1e-07
I0510 03:16:21.244619  1788 solver.cpp:228] Iteration 44900, loss = 0.00623025
I0510 03:16:21.244777  1788 solver.cpp:244]     Train net output #0: loss = 0.00622596 (* 1 = 0.00622596 loss)
I0510 03:16:21.244796  1788 sgd_solver.cpp:106] Iteration 44900, lr = 1e-07
I0510 03:18:30.821766  1788 solver.cpp:228] Iteration 44950, loss = 0.0770063
I0510 03:18:30.822010  1788 solver.cpp:244]     Train net output #0: loss = 0.077002 (* 1 = 0.077002 loss)
I0510 03:18:30.822052  1788 sgd_solver.cpp:106] Iteration 44950, lr = 1e-07
I0510 03:20:37.659643  1788 solver.cpp:337] Iteration 45000, Testing net (#0)
I0510 03:21:08.042115  1788 solver.cpp:404]     Test net output #0: loss = 0.155471 (* 1 = 0.155471 loss)
I0510 03:21:08.907696  1788 solver.cpp:228] Iteration 45000, loss = 0.0803095
I0510 03:21:08.907763  1788 solver.cpp:244]     Train net output #0: loss = 0.0803052 (* 1 = 0.0803052 loss)
I0510 03:21:08.907780  1788 sgd_solver.cpp:106] Iteration 45000, lr = 1e-07
I0510 03:23:18.547646  1788 solver.cpp:228] Iteration 45050, loss = 0.041847
I0510 03:23:18.547910  1788 solver.cpp:244]     Train net output #0: loss = 0.0418428 (* 1 = 0.0418428 loss)
I0510 03:23:18.547971  1788 sgd_solver.cpp:106] Iteration 45050, lr = 1e-07
I0510 03:25:28.198532  1788 solver.cpp:228] Iteration 45100, loss = 0.163624
I0510 03:25:28.198729  1788 solver.cpp:244]     Train net output #0: loss = 0.16362 (* 1 = 0.16362 loss)
I0510 03:25:28.198747  1788 sgd_solver.cpp:106] Iteration 45100, lr = 1e-07
I0510 03:27:37.768874  1788 solver.cpp:228] Iteration 45150, loss = 0.0471935
I0510 03:27:37.769032  1788 solver.cpp:244]     Train net output #0: loss = 0.0471893 (* 1 = 0.0471893 loss)
I0510 03:27:37.769047  1788 sgd_solver.cpp:106] Iteration 45150, lr = 1e-07
I0510 03:29:44.785807  1788 solver.cpp:337] Iteration 45200, Testing net (#0)
I0510 03:30:15.110760  1788 solver.cpp:404]     Test net output #0: loss = 0.151348 (* 1 = 0.151348 loss)
I0510 03:30:15.977121  1788 solver.cpp:228] Iteration 45200, loss = 0.155738
I0510 03:30:15.977185  1788 solver.cpp:244]     Train net output #0: loss = 0.155733 (* 1 = 0.155733 loss)
I0510 03:30:15.977200  1788 sgd_solver.cpp:106] Iteration 45200, lr = 1e-07
I0510 03:32:25.579366  1788 solver.cpp:228] Iteration 45250, loss = 0.0739721
I0510 03:32:25.579532  1788 solver.cpp:244]     Train net output #0: loss = 0.0739678 (* 1 = 0.0739678 loss)
I0510 03:32:25.579550  1788 sgd_solver.cpp:106] Iteration 45250, lr = 1e-07
I0510 03:34:35.006448  1788 solver.cpp:228] Iteration 45300, loss = 0.00799023
I0510 03:34:35.006695  1788 solver.cpp:244]     Train net output #0: loss = 0.00798594 (* 1 = 0.00798594 loss)
I0510 03:34:35.006743  1788 sgd_solver.cpp:106] Iteration 45300, lr = 1e-07
I0510 03:36:44.319495  1788 solver.cpp:228] Iteration 45350, loss = 0.0038709
I0510 03:36:44.332119  1788 solver.cpp:244]     Train net output #0: loss = 0.00386659 (* 1 = 0.00386659 loss)
I0510 03:36:44.332164  1788 sgd_solver.cpp:106] Iteration 45350, lr = 1e-07
I0510 03:38:51.150765  1788 solver.cpp:337] Iteration 45400, Testing net (#0)
I0510 03:38:54.558596  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 03:39:21.601475  1788 solver.cpp:404]     Test net output #0: loss = 0.147963 (* 1 = 0.147963 loss)
I0510 03:39:22.467422  1788 solver.cpp:228] Iteration 45400, loss = 0.0659187
I0510 03:39:22.467505  1788 solver.cpp:244]     Train net output #0: loss = 0.0659144 (* 1 = 0.0659144 loss)
I0510 03:39:22.467527  1788 sgd_solver.cpp:106] Iteration 45400, lr = 1e-07
I0510 03:41:32.210234  1788 solver.cpp:228] Iteration 45450, loss = 0.130885
I0510 03:41:32.210497  1788 solver.cpp:244]     Train net output #0: loss = 0.130881 (* 1 = 0.130881 loss)
I0510 03:41:32.210538  1788 sgd_solver.cpp:106] Iteration 45450, lr = 1e-07
I0510 03:43:42.010987  1788 solver.cpp:228] Iteration 45500, loss = 4.28036e-06
I0510 03:43:42.011216  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 03:43:42.011263  1788 sgd_solver.cpp:106] Iteration 45500, lr = 1e-07
I0510 03:45:51.780953  1788 solver.cpp:228] Iteration 45550, loss = 0.0174446
I0510 03:45:51.781219  1788 solver.cpp:244]     Train net output #0: loss = 0.0174403 (* 1 = 0.0174403 loss)
I0510 03:45:51.781265  1788 sgd_solver.cpp:106] Iteration 45550, lr = 1e-07
I0510 03:47:58.698189  1788 solver.cpp:337] Iteration 45600, Testing net (#0)
I0510 03:48:29.230340  1788 solver.cpp:404]     Test net output #0: loss = 0.126726 (* 1 = 0.126726 loss)
I0510 03:48:30.098727  1788 solver.cpp:228] Iteration 45600, loss = 0.101885
I0510 03:48:30.098788  1788 solver.cpp:244]     Train net output #0: loss = 0.10188 (* 1 = 0.10188 loss)
I0510 03:48:30.098804  1788 sgd_solver.cpp:106] Iteration 45600, lr = 1e-07
I0510 03:50:39.908982  1788 solver.cpp:228] Iteration 45650, loss = 0.00873516
I0510 03:50:39.909150  1788 solver.cpp:244]     Train net output #0: loss = 0.00873088 (* 1 = 0.00873088 loss)
I0510 03:50:39.909178  1788 sgd_solver.cpp:106] Iteration 45650, lr = 1e-07
I0510 03:52:49.601049  1788 solver.cpp:228] Iteration 45700, loss = 0.166611
I0510 03:52:49.601282  1788 solver.cpp:244]     Train net output #0: loss = 0.166606 (* 1 = 0.166606 loss)
I0510 03:52:49.601316  1788 sgd_solver.cpp:106] Iteration 45700, lr = 1e-07
I0510 03:54:59.383242  1788 solver.cpp:228] Iteration 45750, loss = 4.30644e-06
I0510 03:54:59.383489  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 03:54:59.383536  1788 sgd_solver.cpp:106] Iteration 45750, lr = 1e-07
I0510 03:57:06.685302  1788 solver.cpp:337] Iteration 45800, Testing net (#0)
I0510 03:57:13.940367  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 03:57:38.026414  1788 solver.cpp:404]     Test net output #0: loss = 0.152846 (* 1 = 0.152846 loss)
I0510 03:57:38.893834  1788 solver.cpp:228] Iteration 45800, loss = 0.0250131
I0510 03:57:38.893931  1788 solver.cpp:244]     Train net output #0: loss = 0.0250088 (* 1 = 0.0250088 loss)
I0510 03:57:38.893951  1788 sgd_solver.cpp:106] Iteration 45800, lr = 1e-07
I0510 03:59:48.364135  1788 solver.cpp:228] Iteration 45850, loss = 0.0746134
I0510 03:59:48.364352  1788 solver.cpp:244]     Train net output #0: loss = 0.074609 (* 1 = 0.074609 loss)
I0510 03:59:48.364397  1788 sgd_solver.cpp:106] Iteration 45850, lr = 1e-07
I0510 04:01:58.115146  1788 solver.cpp:228] Iteration 45900, loss = 0.011216
I0510 04:01:58.115445  1788 solver.cpp:244]     Train net output #0: loss = 0.0112116 (* 1 = 0.0112116 loss)
I0510 04:01:58.115463  1788 sgd_solver.cpp:106] Iteration 45900, lr = 1e-07
I0510 04:04:07.633236  1788 solver.cpp:228] Iteration 45950, loss = 0.149199
I0510 04:04:07.633493  1788 solver.cpp:244]     Train net output #0: loss = 0.149194 (* 1 = 0.149194 loss)
I0510 04:04:07.633543  1788 sgd_solver.cpp:106] Iteration 45950, lr = 1e-07
I0510 04:06:14.503422  1788 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_46000.caffemodel
I0510 04:06:21.570472  1788 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_46000.solverstate
I0510 04:06:21.622418  1788 solver.cpp:337] Iteration 46000, Testing net (#0)
I0510 04:06:50.681156  1788 solver.cpp:404]     Test net output #0: loss = 0.142026 (* 1 = 0.142026 loss)
I0510 04:06:51.547464  1788 solver.cpp:228] Iteration 46000, loss = 0.0344153
I0510 04:06:51.547521  1788 solver.cpp:244]     Train net output #0: loss = 0.0344109 (* 1 = 0.0344109 loss)
I0510 04:06:51.547534  1788 sgd_solver.cpp:106] Iteration 46000, lr = 1e-07
I0510 04:09:01.489833  1788 solver.cpp:228] Iteration 46050, loss = 0.0283374
I0510 04:09:01.490092  1788 solver.cpp:244]     Train net output #0: loss = 0.028333 (* 1 = 0.028333 loss)
I0510 04:09:01.490131  1788 sgd_solver.cpp:106] Iteration 46050, lr = 1e-07
I0510 04:11:11.269834  1788 solver.cpp:228] Iteration 46100, loss = 0.039271
I0510 04:11:11.270038  1788 solver.cpp:244]     Train net output #0: loss = 0.0392667 (* 1 = 0.0392667 loss)
I0510 04:11:11.270057  1788 sgd_solver.cpp:106] Iteration 46100, lr = 1e-07
I0510 04:13:21.292783  1788 solver.cpp:228] Iteration 46150, loss = 4.35114e-06
I0510 04:13:21.293022  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 04:13:21.293047  1788 sgd_solver.cpp:106] Iteration 46150, lr = 1e-07
I0510 04:15:28.465049  1788 solver.cpp:337] Iteration 46200, Testing net (#0)
I0510 04:15:39.576066  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 04:15:59.162133  1788 solver.cpp:404]     Test net output #0: loss = 0.14512 (* 1 = 0.14512 loss)
I0510 04:16:00.029836  1788 solver.cpp:228] Iteration 46200, loss = 0.0797222
I0510 04:16:00.029898  1788 solver.cpp:244]     Train net output #0: loss = 0.0797179 (* 1 = 0.0797179 loss)
I0510 04:16:00.029912  1788 sgd_solver.cpp:106] Iteration 46200, lr = 1e-07
I0510 04:18:09.673696  1788 solver.cpp:228] Iteration 46250, loss = 0.0627325
I0510 04:18:09.673851  1788 solver.cpp:244]     Train net output #0: loss = 0.0627282 (* 1 = 0.0627282 loss)
I0510 04:18:09.673878  1788 sgd_solver.cpp:106] Iteration 46250, lr = 1e-07
I0510 04:20:19.545630  1788 solver.cpp:228] Iteration 46300, loss = 0.0946124
I0510 04:20:19.545816  1788 solver.cpp:244]     Train net output #0: loss = 0.0946081 (* 1 = 0.0946081 loss)
I0510 04:20:19.545832  1788 sgd_solver.cpp:106] Iteration 46300, lr = 1e-07
I0510 04:22:29.110256  1788 solver.cpp:228] Iteration 46350, loss = 0.129771
I0510 04:22:29.110879  1788 solver.cpp:244]     Train net output #0: loss = 0.129767 (* 1 = 0.129767 loss)
I0510 04:22:29.110942  1788 sgd_solver.cpp:106] Iteration 46350, lr = 1e-07
I0510 04:24:36.255445  1788 solver.cpp:337] Iteration 46400, Testing net (#0)
I0510 04:25:07.189393  1788 solver.cpp:404]     Test net output #0: loss = 0.145641 (* 1 = 0.145641 loss)
I0510 04:25:08.057765  1788 solver.cpp:228] Iteration 46400, loss = 0.0248651
I0510 04:25:08.057832  1788 solver.cpp:244]     Train net output #0: loss = 0.0248608 (* 1 = 0.0248608 loss)
I0510 04:25:08.057848  1788 sgd_solver.cpp:106] Iteration 46400, lr = 1e-07
I0510 04:27:17.952724  1788 solver.cpp:228] Iteration 46450, loss = 0.175504
I0510 04:27:17.953002  1788 solver.cpp:244]     Train net output #0: loss = 0.1755 (* 1 = 0.1755 loss)
I0510 04:27:17.953042  1788 sgd_solver.cpp:106] Iteration 46450, lr = 1e-07
I0510 04:29:27.892089  1788 solver.cpp:228] Iteration 46500, loss = 0.133441
I0510 04:29:27.894047  1788 solver.cpp:244]     Train net output #0: loss = 0.133437 (* 1 = 0.133437 loss)
I0510 04:29:27.894062  1788 sgd_solver.cpp:106] Iteration 46500, lr = 1e-07
I0510 04:31:37.866237  1788 solver.cpp:228] Iteration 46550, loss = 4.32134e-06
I0510 04:31:37.866478  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 04:31:37.866526  1788 sgd_solver.cpp:106] Iteration 46550, lr = 1e-07
I0510 04:33:44.802266  1788 solver.cpp:337] Iteration 46600, Testing net (#0)
I0510 04:34:02.691540  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
