I0520 12:25:22.151605  1794 caffe.cpp:217] Using GPUs 0
I0520 12:25:22.282150  1794 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0520 12:25:24.116122  1794 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0521 04:45:05.628063  1794 sgd_solver.cpp:106] Iteration 38000, lr = 0.001
I0521 04:46:17.031477  1794 solver.cpp:228] Iteration 38050, loss = 0.00259219
I0521 04:46:17.031668  1794 solver.cpp:244]     Train net output #0: loss = 0.0025922 (* 1 = 0.0025922 loss)
I0521 04:46:17.031680  1794 sgd_solver.cpp:106] Iteration 38050, lr = 0.001
I0521 04:47:28.635618  1794 solver.cpp:228] Iteration 38100, loss = 0.00428589
I0521 04:47:28.635784  1794 solver.cpp:244]     Train net output #0: loss = 0.00428589 (* 1 = 0.00428589 loss)
I0521 04:47:28.635800  1794 sgd_solver.cpp:106] Iteration 38100, lr = 0.001
I0521 04:48:40.196768  1794 solver.cpp:228] Iteration 38150, loss = -7.74162e-09
I0521 04:48:40.198124  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 04:48:40.198149  1794 sgd_solver.cpp:106] Iteration 38150, lr = 0.001
I0521 04:49:50.222033  1794 solver.cpp:337] Iteration 38200, Testing net (#0)
I0521 04:50:06.097579  1794 solver.cpp:404]     Test net output #0: loss = 0.00115681 (* 1 = 0.00115681 loss)
I0521 04:50:07.215275  1794 solver.cpp:228] Iteration 38200, loss = 0.00582899
I0521 04:50:07.215328  1794 solver.cpp:244]     Train net output #0: loss = 0.005829 (* 1 = 0.005829 loss)
I0521 04:50:07.215342  1794 sgd_solver.cpp:106] Iteration 38200, lr = 0.001
I0521 04:51:18.721685  1794 solver.cpp:228] Iteration 38250, loss = -7.45058e-09
I0521 04:51:18.723439  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 04:51:18.723474  1794 sgd_solver.cpp:106] Iteration 38250, lr = 0.001
I0521 04:52:30.280613  1794 solver.cpp:228] Iteration 38300, loss = 0.000495468
I0521 04:52:30.293126  1794 solver.cpp:244]     Train net output #0: loss = 0.000495476 (* 1 = 0.000495476 loss)
I0521 04:52:30.293162  1794 sgd_solver.cpp:106] Iteration 38300, lr = 0.001
I0521 04:53:41.892853  1794 solver.cpp:228] Iteration 38350, loss = 0.000817326
I0521 04:53:41.894162  1794 solver.cpp:244]     Train net output #0: loss = 0.000817334 (* 1 = 0.000817334 loss)
I0521 04:53:41.894176  1794 sgd_solver.cpp:106] Iteration 38350, lr = 0.001
I0521 04:54:52.071952  1794 solver.cpp:337] Iteration 38400, Testing net (#0)
I0521 04:55:08.080623  1794 solver.cpp:404]     Test net output #0: loss = 0.000602632 (* 1 = 0.000602632 loss)
I0521 04:55:09.198603  1794 solver.cpp:228] Iteration 38400, loss = -6.98492e-09
I0521 04:55:09.198686  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 04:55:09.198703  1794 sgd_solver.cpp:106] Iteration 38400, lr = 0.001
I0521 04:56:20.767431  1794 solver.cpp:228] Iteration 38450, loss = 0.000889228
I0521 04:56:20.770436  1794 solver.cpp:244]     Train net output #0: loss = 0.000889235 (* 1 = 0.000889235 loss)
I0521 04:56:20.770450  1794 sgd_solver.cpp:106] Iteration 38450, lr = 0.001
I0521 04:57:32.286159  1794 solver.cpp:228] Iteration 38500, loss = -7.45058e-09
I0521 04:57:32.286409  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 04:57:32.286453  1794 sgd_solver.cpp:106] Iteration 38500, lr = 0.001
I0521 04:58:43.903698  1794 solver.cpp:228] Iteration 38550, loss = -7.91624e-09
I0521 04:58:43.903870  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 04:58:43.903882  1794 sgd_solver.cpp:106] Iteration 38550, lr = 0.001
I0521 04:59:54.077371  1794 solver.cpp:337] Iteration 38600, Testing net (#0)
I0521 05:00:11.937815  1794 solver.cpp:404]     Test net output #0: loss = 0.00106726 (* 1 = 0.00106726 loss)
I0521 05:00:13.053941  1794 solver.cpp:228] Iteration 38600, loss = 0.00282786
I0521 05:00:13.054004  1794 solver.cpp:244]     Train net output #0: loss = 0.00282787 (* 1 = 0.00282787 loss)
I0521 05:00:13.054016  1794 sgd_solver.cpp:106] Iteration 38600, lr = 0.001
I0521 05:01:24.666422  1794 solver.cpp:228] Iteration 38650, loss = 0.00371001
I0521 05:01:24.666668  1794 solver.cpp:244]     Train net output #0: loss = 0.00371002 (* 1 = 0.00371002 loss)
I0521 05:01:24.666708  1794 sgd_solver.cpp:106] Iteration 38650, lr = 0.001
I0521 05:02:36.315872  1794 solver.cpp:228] Iteration 38700, loss = -8.3819e-09
I0521 05:02:36.316045  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:02:36.316067  1794 sgd_solver.cpp:106] Iteration 38700, lr = 0.001
I0521 05:03:47.964150  1794 solver.cpp:228] Iteration 38750, loss = -7.79983e-09
I0521 05:03:47.964313  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:03:47.964326  1794 sgd_solver.cpp:106] Iteration 38750, lr = 0.001
I0521 05:04:58.177930  1794 solver.cpp:337] Iteration 38800, Testing net (#0)
I0521 05:05:14.441093  1794 solver.cpp:404]     Test net output #0: loss = 0.0011787 (* 1 = 0.0011787 loss)
I0521 05:05:15.563006  1794 solver.cpp:228] Iteration 38800, loss = 0.00470982
I0521 05:05:15.563051  1794 solver.cpp:244]     Train net output #0: loss = 0.00470983 (* 1 = 0.00470983 loss)
I0521 05:05:15.563063  1794 sgd_solver.cpp:106] Iteration 38800, lr = 0.001
I0521 05:06:27.259304  1794 solver.cpp:228] Iteration 38850, loss = 0.00330978
I0521 05:06:27.259593  1794 solver.cpp:244]     Train net output #0: loss = 0.00330979 (* 1 = 0.00330979 loss)
I0521 05:06:27.259631  1794 sgd_solver.cpp:106] Iteration 38850, lr = 0.001
I0521 05:07:38.890494  1794 solver.cpp:228] Iteration 38900, loss = 0.00067505
I0521 05:07:38.890807  1794 solver.cpp:244]     Train net output #0: loss = 0.000675058 (* 1 = 0.000675058 loss)
I0521 05:07:38.890843  1794 sgd_solver.cpp:106] Iteration 38900, lr = 0.001
I0521 05:08:50.463712  1794 solver.cpp:228] Iteration 38950, loss = 0.00702036
I0521 05:08:50.463979  1794 solver.cpp:244]     Train net output #0: loss = 0.00702037 (* 1 = 0.00702037 loss)
I0521 05:08:50.464027  1794 sgd_solver.cpp:106] Iteration 38950, lr = 0.001
I0521 05:10:00.515616  1794 solver.cpp:337] Iteration 39000, Testing net (#0)
I0521 05:10:16.511189  1794 solver.cpp:404]     Test net output #0: loss = 0.000980719 (* 1 = 0.000980719 loss)
I0521 05:10:17.627135  1794 solver.cpp:228] Iteration 39000, loss = 0.00444908
I0521 05:10:17.627197  1794 solver.cpp:244]     Train net output #0: loss = 0.00444909 (* 1 = 0.00444909 loss)
I0521 05:10:17.627210  1794 sgd_solver.cpp:106] Iteration 39000, lr = 0.001
I0521 05:11:29.167238  1794 solver.cpp:228] Iteration 39050, loss = 0.00462552
I0521 05:11:29.167419  1794 solver.cpp:244]     Train net output #0: loss = 0.00462553 (* 1 = 0.00462553 loss)
I0521 05:11:29.167441  1794 sgd_solver.cpp:106] Iteration 39050, lr = 0.001
I0521 05:12:40.798476  1794 solver.cpp:228] Iteration 39100, loss = -7.45058e-09
I0521 05:12:40.798638  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:12:40.798652  1794 sgd_solver.cpp:106] Iteration 39100, lr = 0.001
I0521 05:13:59.220829  1794 solver.cpp:228] Iteration 39150, loss = -7.21775e-09
I0521 05:13:59.222340  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:13:59.222369  1794 sgd_solver.cpp:106] Iteration 39150, lr = 0.001
I0521 05:15:09.243741  1794 solver.cpp:337] Iteration 39200, Testing net (#0)
I0521 05:15:25.330221  1794 solver.cpp:404]     Test net output #0: loss = 0.00170294 (* 1 = 0.00170294 loss)
I0521 05:15:26.444218  1794 solver.cpp:228] Iteration 39200, loss = -7.45058e-09
I0521 05:15:26.444275  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:15:26.444285  1794 sgd_solver.cpp:106] Iteration 39200, lr = 0.001
I0521 05:16:38.068054  1794 solver.cpp:228] Iteration 39250, loss = 0.00277681
I0521 05:16:38.068336  1794 solver.cpp:244]     Train net output #0: loss = 0.00277682 (* 1 = 0.00277682 loss)
I0521 05:16:38.068377  1794 sgd_solver.cpp:106] Iteration 39250, lr = 0.001
I0521 05:17:49.746456  1794 solver.cpp:228] Iteration 39300, loss = -6.98492e-09
I0521 05:17:49.746747  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:17:49.746781  1794 sgd_solver.cpp:106] Iteration 39300, lr = 0.001
I0521 05:19:01.374160  1794 solver.cpp:228] Iteration 39350, loss = -6.51926e-09
I0521 05:19:01.374398  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:19:01.374420  1794 sgd_solver.cpp:106] Iteration 39350, lr = 0.001
I0521 05:20:11.532227  1794 solver.cpp:337] Iteration 39400, Testing net (#0)
I0521 05:20:27.556916  1794 solver.cpp:404]     Test net output #0: loss = 0.00125986 (* 1 = 0.00125986 loss)
I0521 05:20:28.673200  1794 solver.cpp:228] Iteration 39400, loss = 0.00224176
I0521 05:20:28.673264  1794 solver.cpp:244]     Train net output #0: loss = 0.00224177 (* 1 = 0.00224177 loss)
I0521 05:20:28.673276  1794 sgd_solver.cpp:106] Iteration 39400, lr = 0.001
I0521 05:21:40.290611  1794 solver.cpp:228] Iteration 39450, loss = 0.0120072
I0521 05:21:40.290861  1794 solver.cpp:244]     Train net output #0: loss = 0.0120072 (* 1 = 0.0120072 loss)
I0521 05:21:40.290897  1794 sgd_solver.cpp:106] Iteration 39450, lr = 0.001
I0521 05:22:51.745225  1794 solver.cpp:228] Iteration 39500, loss = 0.000867667
I0521 05:22:51.745467  1794 solver.cpp:244]     Train net output #0: loss = 0.000867672 (* 1 = 0.000867672 loss)
I0521 05:22:51.745509  1794 sgd_solver.cpp:106] Iteration 39500, lr = 0.001
I0521 05:24:03.250530  1794 solver.cpp:228] Iteration 39550, loss = 0.00671071
I0521 05:24:03.250771  1794 solver.cpp:244]     Train net output #0: loss = 0.00671071 (* 1 = 0.00671071 loss)
I0521 05:24:03.250809  1794 sgd_solver.cpp:106] Iteration 39550, lr = 0.001
I0521 05:25:13.360555  1794 solver.cpp:337] Iteration 39600, Testing net (#0)
I0521 05:25:29.533495  1794 solver.cpp:404]     Test net output #0: loss = 0.000420981 (* 1 = 0.000420981 loss)
I0521 05:25:30.649600  1794 solver.cpp:228] Iteration 39600, loss = -4.42378e-09
I0521 05:25:30.649662  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:25:30.649672  1794 sgd_solver.cpp:106] Iteration 39600, lr = 0.001
I0521 05:26:42.234396  1794 solver.cpp:228] Iteration 39650, loss = 0.00503699
I0521 05:26:42.247125  1794 solver.cpp:244]     Train net output #0: loss = 0.00503699 (* 1 = 0.00503699 loss)
I0521 05:26:42.247148  1794 sgd_solver.cpp:106] Iteration 39650, lr = 0.001
I0521 05:27:53.859975  1794 solver.cpp:228] Iteration 39700, loss = 0.000930357
I0521 05:27:53.860234  1794 solver.cpp:244]     Train net output #0: loss = 0.000930362 (* 1 = 0.000930362 loss)
I0521 05:27:53.860265  1794 sgd_solver.cpp:106] Iteration 39700, lr = 0.001
I0521 05:29:05.473704  1794 solver.cpp:228] Iteration 39750, loss = 0.00200958
I0521 05:29:05.474015  1794 solver.cpp:244]     Train net output #0: loss = 0.00200959 (* 1 = 0.00200959 loss)
I0521 05:29:05.474056  1794 sgd_solver.cpp:106] Iteration 39750, lr = 0.001
I0521 05:30:15.578297  1794 solver.cpp:337] Iteration 39800, Testing net (#0)
I0521 05:30:31.479516  1794 solver.cpp:404]     Test net output #0: loss = 0.001892 (* 1 = 0.001892 loss)
I0521 05:30:32.595119  1794 solver.cpp:228] Iteration 39800, loss = 0.00222959
I0521 05:30:32.595173  1794 solver.cpp:244]     Train net output #0: loss = 0.00222959 (* 1 = 0.00222959 loss)
I0521 05:30:32.595185  1794 sgd_solver.cpp:106] Iteration 39800, lr = 0.001
I0521 05:31:44.119832  1794 solver.cpp:228] Iteration 39850, loss = 0.00231499
I0521 05:31:44.120087  1794 solver.cpp:244]     Train net output #0: loss = 0.002315 (* 1 = 0.002315 loss)
I0521 05:31:44.120136  1794 sgd_solver.cpp:106] Iteration 39850, lr = 0.001
I0521 05:32:55.689309  1794 solver.cpp:228] Iteration 39900, loss = -3.72529e-09
I0521 05:32:55.689554  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:32:55.689592  1794 sgd_solver.cpp:106] Iteration 39900, lr = 0.001
I0521 05:34:07.164137  1794 solver.cpp:228] Iteration 39950, loss = 0.00329118
I0521 05:34:07.164413  1794 solver.cpp:244]     Train net output #0: loss = 0.00329119 (* 1 = 0.00329119 loss)
I0521 05:34:07.164454  1794 sgd_solver.cpp:106] Iteration 39950, lr = 0.001
I0521 05:35:17.346877  1794 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_40000.caffemodel
I0521 05:35:24.465751  1794 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_40000.solverstate
I0521 05:35:24.581995  1794 solver.cpp:337] Iteration 40000, Testing net (#0)
I0521 05:35:40.252822  1794 solver.cpp:404]     Test net output #0: loss = 0.00146814 (* 1 = 0.00146814 loss)
I0521 05:35:41.362280  1794 solver.cpp:228] Iteration 40000, loss = 0.000563949
I0521 05:35:41.362345  1794 solver.cpp:244]     Train net output #0: loss = 0.000563951 (* 1 = 0.000563951 loss)
I0521 05:35:41.362356  1794 sgd_solver.cpp:106] Iteration 40000, lr = 0.0001
I0521 05:36:52.669967  1794 solver.cpp:228] Iteration 40050, loss = 0.00593848
I0521 05:36:52.670127  1794 solver.cpp:244]     Train net output #0: loss = 0.00593848 (* 1 = 0.00593848 loss)
I0521 05:36:52.670141  1794 sgd_solver.cpp:106] Iteration 40050, lr = 0.0001
I0521 05:38:04.080785  1794 solver.cpp:228] Iteration 40100, loss = 0.00105189
I0521 05:38:04.081053  1794 solver.cpp:244]     Train net output #0: loss = 0.0010519 (* 1 = 0.0010519 loss)
I0521 05:38:04.081094  1794 sgd_solver.cpp:106] Iteration 40100, lr = 0.0001
I0521 05:39:15.621985  1794 solver.cpp:228] Iteration 40150, loss = 0.00261094
I0521 05:39:15.622145  1794 solver.cpp:244]     Train net output #0: loss = 0.00261094 (* 1 = 0.00261094 loss)
I0521 05:39:15.622171  1794 sgd_solver.cpp:106] Iteration 40150, lr = 0.0001
I0521 05:40:25.766139  1794 solver.cpp:337] Iteration 40200, Testing net (#0)
I0521 05:40:42.127578  1794 solver.cpp:404]     Test net output #0: loss = 0.000668235 (* 1 = 0.000668235 loss)
I0521 05:40:43.241291  1794 solver.cpp:228] Iteration 40200, loss = 0.00369469
I0521 05:40:43.241356  1794 solver.cpp:244]     Train net output #0: loss = 0.0036947 (* 1 = 0.0036947 loss)
I0521 05:40:43.241372  1794 sgd_solver.cpp:106] Iteration 40200, lr = 0.0001
I0521 05:41:54.841584  1794 solver.cpp:228] Iteration 40250, loss = -2.35741e-09
I0521 05:41:54.854161  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:41:54.854179  1794 sgd_solver.cpp:106] Iteration 40250, lr = 0.0001
I0521 05:43:06.440428  1794 solver.cpp:228] Iteration 40300, loss = 0.000624019
I0521 05:43:06.440620  1794 solver.cpp:244]     Train net output #0: loss = 0.000624022 (* 1 = 0.000624022 loss)
I0521 05:43:06.440636  1794 sgd_solver.cpp:106] Iteration 40300, lr = 0.0001
I0521 05:44:17.948079  1794 solver.cpp:228] Iteration 40350, loss = -3.49246e-09
I0521 05:44:17.948348  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:44:17.948388  1794 sgd_solver.cpp:106] Iteration 40350, lr = 0.0001
I0521 05:45:28.036275  1794 solver.cpp:337] Iteration 40400, Testing net (#0)
I0521 05:45:43.971436  1794 solver.cpp:404]     Test net output #0: loss = 0.000408788 (* 1 = 0.000408788 loss)
I0521 05:45:45.088076  1794 solver.cpp:228] Iteration 40400, loss = 0.00374578
I0521 05:45:45.088166  1794 solver.cpp:244]     Train net output #0: loss = 0.00374578 (* 1 = 0.00374578 loss)
I0521 05:45:45.088189  1794 sgd_solver.cpp:106] Iteration 40400, lr = 0.0001
I0521 05:46:56.754600  1794 solver.cpp:228] Iteration 40450, loss = -3.72529e-09
I0521 05:46:56.754808  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:46:56.754822  1794 sgd_solver.cpp:106] Iteration 40450, lr = 0.0001
I0521 05:48:08.358219  1794 solver.cpp:228] Iteration 40500, loss = 0.00602689
I0521 05:48:08.358464  1794 solver.cpp:244]     Train net output #0: loss = 0.00602689 (* 1 = 0.00602689 loss)
I0521 05:48:08.358490  1794 sgd_solver.cpp:106] Iteration 40500, lr = 0.0001
I0521 05:49:19.883257  1794 solver.cpp:228] Iteration 40550, loss = 0.000170838
I0521 05:49:19.883653  1794 solver.cpp:244]     Train net output #0: loss = 0.000170841 (* 1 = 0.000170841 loss)
I0521 05:49:19.883704  1794 sgd_solver.cpp:106] Iteration 40550, lr = 0.0001
I0521 05:50:29.965800  1794 solver.cpp:337] Iteration 40600, Testing net (#0)
I0521 05:50:45.860815  1794 solver.cpp:404]     Test net output #0: loss = 0.000961885 (* 1 = 0.000961885 loss)
I0521 05:50:46.973237  1794 solver.cpp:228] Iteration 40600, loss = -3.25963e-09
I0521 05:50:46.973300  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:50:46.973312  1794 sgd_solver.cpp:106] Iteration 40600, lr = 0.0001
I0521 05:51:58.516489  1794 solver.cpp:228] Iteration 40650, loss = 0.00355126
I0521 05:51:58.516652  1794 solver.cpp:244]     Train net output #0: loss = 0.00355126 (* 1 = 0.00355126 loss)
I0521 05:51:58.516676  1794 sgd_solver.cpp:106] Iteration 40650, lr = 0.0001
I0521 05:53:10.102953  1794 solver.cpp:228] Iteration 40700, loss = -3.72529e-09
I0521 05:53:10.103135  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:53:10.103150  1794 sgd_solver.cpp:106] Iteration 40700, lr = 0.0001
I0521 05:54:21.718163  1794 solver.cpp:228] Iteration 40750, loss = 0.000351425
I0521 05:54:21.718382  1794 solver.cpp:244]     Train net output #0: loss = 0.000351429 (* 1 = 0.000351429 loss)
I0521 05:54:21.718415  1794 sgd_solver.cpp:106] Iteration 40750, lr = 0.0001
I0521 05:55:31.901798  1794 solver.cpp:337] Iteration 40800, Testing net (#0)
I0521 05:55:48.360437  1794 solver.cpp:404]     Test net output #0: loss = 0.00103476 (* 1 = 0.00103476 loss)
I0521 05:55:49.487601  1794 solver.cpp:228] Iteration 40800, loss = 0.000993578
I0521 05:55:49.487668  1794 solver.cpp:244]     Train net output #0: loss = 0.000993581 (* 1 = 0.000993581 loss)
I0521 05:55:49.487682  1794 sgd_solver.cpp:106] Iteration 40800, lr = 0.0001
I0521 05:57:01.045663  1794 solver.cpp:228] Iteration 40850, loss = 0.000146378
I0521 05:57:01.045907  1794 solver.cpp:244]     Train net output #0: loss = 0.000146382 (* 1 = 0.000146382 loss)
I0521 05:57:01.045948  1794 sgd_solver.cpp:106] Iteration 40850, lr = 0.0001
I0521 05:58:12.536779  1794 solver.cpp:228] Iteration 40900, loss = 0.00131754
I0521 05:58:12.549265  1794 solver.cpp:244]     Train net output #0: loss = 0.00131754 (* 1 = 0.00131754 loss)
I0521 05:58:12.549279  1794 sgd_solver.cpp:106] Iteration 40900, lr = 0.0001
I0521 05:59:24.060745  1794 solver.cpp:228] Iteration 40950, loss = -3.72529e-09
I0521 05:59:24.060921  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 05:59:24.060946  1794 sgd_solver.cpp:106] Iteration 40950, lr = 0.0001
I0521 06:00:34.170351  1794 solver.cpp:337] Iteration 41000, Testing net (#0)
I0521 06:00:51.795891  1794 solver.cpp:404]     Test net output #0: loss = 0.00112926 (* 1 = 0.00112926 loss)
I0521 06:00:52.921708  1794 solver.cpp:228] Iteration 41000, loss = -3.72529e-09
I0521 06:00:52.921778  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:00:52.921792  1794 sgd_solver.cpp:106] Iteration 41000, lr = 0.0001
I0521 06:02:04.494999  1794 solver.cpp:228] Iteration 41050, loss = 0.00301023
I0521 06:02:04.496124  1794 solver.cpp:244]     Train net output #0: loss = 0.00301023 (* 1 = 0.00301023 loss)
I0521 06:02:04.496153  1794 sgd_solver.cpp:106] Iteration 41050, lr = 0.0001
I0521 06:03:16.080669  1794 solver.cpp:228] Iteration 41100, loss = -3.72529e-09
I0521 06:03:16.080811  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:03:16.080831  1794 sgd_solver.cpp:106] Iteration 41100, lr = 0.0001
I0521 06:04:27.478935  1794 solver.cpp:228] Iteration 41150, loss = -4.42378e-09
I0521 06:04:27.479171  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:04:27.479204  1794 sgd_solver.cpp:106] Iteration 41150, lr = 0.0001
I0521 06:05:43.158536  1794 solver.cpp:337] Iteration 41200, Testing net (#0)
I0521 06:05:59.090059  1794 solver.cpp:404]     Test net output #0: loss = 0.00145916 (* 1 = 0.00145916 loss)
I0521 06:06:00.203279  1794 solver.cpp:228] Iteration 41200, loss = 0.00182272
I0521 06:06:00.203342  1794 solver.cpp:244]     Train net output #0: loss = 0.00182273 (* 1 = 0.00182273 loss)
I0521 06:06:00.203356  1794 sgd_solver.cpp:106] Iteration 41200, lr = 0.0001
I0521 06:07:11.675249  1794 solver.cpp:228] Iteration 41250, loss = 0.00732348
I0521 06:07:11.675472  1794 solver.cpp:244]     Train net output #0: loss = 0.00732349 (* 1 = 0.00732349 loss)
I0521 06:07:11.675508  1794 sgd_solver.cpp:106] Iteration 41250, lr = 0.0001
I0521 06:08:23.170209  1794 solver.cpp:228] Iteration 41300, loss = 0.00209433
I0521 06:08:23.170359  1794 solver.cpp:244]     Train net output #0: loss = 0.00209434 (* 1 = 0.00209434 loss)
I0521 06:08:23.170377  1794 sgd_solver.cpp:106] Iteration 41300, lr = 0.0001
I0521 06:09:34.680315  1794 solver.cpp:228] Iteration 41350, loss = -3.72529e-09
I0521 06:09:34.680580  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:09:34.680619  1794 sgd_solver.cpp:106] Iteration 41350, lr = 0.0001
I0521 06:10:44.697079  1794 solver.cpp:337] Iteration 41400, Testing net (#0)
I0521 06:11:00.618907  1794 solver.cpp:404]     Test net output #0: loss = 0.00104622 (* 1 = 0.00104622 loss)
I0521 06:11:01.734508  1794 solver.cpp:228] Iteration 41400, loss = 0.00238225
I0521 06:11:01.734567  1794 solver.cpp:244]     Train net output #0: loss = 0.00238225 (* 1 = 0.00238225 loss)
I0521 06:11:01.734578  1794 sgd_solver.cpp:106] Iteration 41400, lr = 0.0001
I0521 06:12:13.141877  1794 solver.cpp:228] Iteration 41450, loss = -2.32831e-09
I0521 06:12:13.142838  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:12:13.142882  1794 sgd_solver.cpp:106] Iteration 41450, lr = 0.0001
I0521 06:13:24.533068  1794 solver.cpp:228] Iteration 41500, loss = -1.97906e-09
I0521 06:13:24.533336  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:13:24.533381  1794 sgd_solver.cpp:106] Iteration 41500, lr = 0.0001
I0521 06:14:36.010818  1794 solver.cpp:228] Iteration 41550, loss = 0.001059
I0521 06:14:36.011004  1794 solver.cpp:244]     Train net output #0: loss = 0.00105901 (* 1 = 0.00105901 loss)
I0521 06:14:36.011021  1794 sgd_solver.cpp:106] Iteration 41550, lr = 0.0001
I0521 06:15:46.034950  1794 solver.cpp:337] Iteration 41600, Testing net (#0)
I0521 06:16:02.182543  1794 solver.cpp:404]     Test net output #0: loss = 0.000609697 (* 1 = 0.000609697 loss)
I0521 06:16:03.291820  1794 solver.cpp:228] Iteration 41600, loss = -1.5134e-09
I0521 06:16:03.291869  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:16:03.291882  1794 sgd_solver.cpp:106] Iteration 41600, lr = 0.0001
I0521 06:17:14.739399  1794 solver.cpp:228] Iteration 41650, loss = 0.0023453
I0521 06:17:14.740320  1794 solver.cpp:244]     Train net output #0: loss = 0.0023453 (* 1 = 0.0023453 loss)
I0521 06:17:14.740334  1794 sgd_solver.cpp:106] Iteration 41650, lr = 0.0001
I0521 06:18:26.076232  1794 solver.cpp:228] Iteration 41700, loss = 0.00136505
I0521 06:18:26.082974  1794 solver.cpp:244]     Train net output #0: loss = 0.00136505 (* 1 = 0.00136505 loss)
I0521 06:18:26.082993  1794 sgd_solver.cpp:106] Iteration 41700, lr = 0.0001
I0521 06:19:37.433583  1794 solver.cpp:228] Iteration 41750, loss = 0.00173172
I0521 06:19:37.433874  1794 solver.cpp:244]     Train net output #0: loss = 0.00173173 (* 1 = 0.00173173 loss)
I0521 06:19:37.433909  1794 sgd_solver.cpp:106] Iteration 41750, lr = 0.0001
I0521 06:20:47.488239  1794 solver.cpp:337] Iteration 41800, Testing net (#0)
I0521 06:21:13.002732  1794 solver.cpp:404]     Test net output #0: loss = 0.000840912 (* 1 = 0.000840912 loss)
I0521 06:21:14.137595  1794 solver.cpp:228] Iteration 41800, loss = 0.00321354
I0521 06:21:14.137651  1794 solver.cpp:244]     Train net output #0: loss = 0.00321354 (* 1 = 0.00321354 loss)
I0521 06:21:14.137663  1794 sgd_solver.cpp:106] Iteration 41800, lr = 0.0001
I0521 06:22:25.234505  1794 solver.cpp:228] Iteration 41850, loss = 0.00144486
I0521 06:22:25.234711  1794 solver.cpp:244]     Train net output #0: loss = 0.00144486 (* 1 = 0.00144486 loss)
I0521 06:22:25.234742  1794 sgd_solver.cpp:106] Iteration 41850, lr = 0.0001
I0521 06:23:36.602071  1794 solver.cpp:228] Iteration 41900, loss = -9.31323e-10
I0521 06:23:36.602318  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:23:36.602355  1794 sgd_solver.cpp:106] Iteration 41900, lr = 0.0001
I0521 06:24:48.053701  1794 solver.cpp:228] Iteration 41950, loss = -1.62981e-09
I0521 06:24:48.053966  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:24:48.054005  1794 sgd_solver.cpp:106] Iteration 41950, lr = 0.0001
I0521 06:25:58.084655  1794 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_42000.caffemodel
I0521 06:26:00.402374  1794 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_42000.solverstate
I0521 06:26:00.492429  1794 solver.cpp:337] Iteration 42000, Testing net (#0)
