I0508 09:02:09.721367 21064 caffe.cpp:217] Using GPUs 0
I0508 09:02:09.860743 21064 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0508 09:02:11.120229 21064 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0508 09:02:18.212939 21064 net.cpp:150] Setting up fc6
I0508 09:02:18.212975 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.212980 21064 net.cpp:165] Memory required for data: 209860608
I0508 09:02:18.213009 21064 layer_factory.hpp:77] Creating layer relu6
I0508 09:02:18.213029 21064 net.cpp:100] Creating Layer relu6
I0508 09:02:18.213040 21064 net.cpp:434] relu6 <- fc6
I0508 09:02:18.213057 21064 net.cpp:395] relu6 -> fc6 (in-place)
I0508 09:02:18.213385 21064 net.cpp:150] Setting up relu6
I0508 09:02:18.213398 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.213404 21064 net.cpp:165] Memory required for data: 209868800
I0508 09:02:18.213409 21064 layer_factory.hpp:77] Creating layer drop6
I0508 09:02:18.213420 21064 net.cpp:100] Creating Layer drop6
I0508 09:02:18.213428 21064 net.cpp:434] drop6 <- fc6
I0508 09:02:18.213438 21064 net.cpp:395] drop6 -> fc6 (in-place)
I0508 09:02:18.213479 21064 net.cpp:150] Setting up drop6
I0508 09:02:18.213490 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.213495 21064 net.cpp:165] Memory required for data: 209876992
I0508 09:02:18.213500 21064 layer_factory.hpp:77] Creating layer fc7
I0508 09:02:18.213516 21064 net.cpp:100] Creating Layer fc7
I0508 09:02:18.213523 21064 net.cpp:434] fc7 <- fc6
I0508 09:02:18.213536 21064 net.cpp:408] fc7 -> fc7
I0508 09:02:18.354547 21064 net.cpp:150] Setting up fc7
I0508 09:02:18.354580 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.354585 21064 net.cpp:165] Memory required for data: 209885184
I0508 09:02:18.354609 21064 layer_factory.hpp:77] Creating layer relu7
I0508 09:02:18.354621 21064 net.cpp:100] Creating Layer relu7
I0508 09:02:18.354629 21064 net.cpp:434] relu7 <- fc7
I0508 09:02:18.354641 21064 net.cpp:395] relu7 -> fc7 (in-place)
I0508 09:02:18.354957 21064 net.cpp:150] Setting up relu7
I0508 09:02:18.354975 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.354981 21064 net.cpp:165] Memory required for data: 209893376
I0508 09:02:18.354987 21064 layer_factory.hpp:77] Creating layer drop7
I0508 09:02:18.354996 21064 net.cpp:100] Creating Layer drop7
I0508 09:02:18.355005 21064 net.cpp:434] drop7 <- fc7
I0508 09:02:18.355015 21064 net.cpp:395] drop7 -> fc7 (in-place)
I0508 09:02:18.355065 21064 net.cpp:150] Setting up drop7
I0508 09:02:18.355077 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.355083 21064 net.cpp:165] Memory required for data: 209901568
I0508 09:02:18.355089 21064 layer_factory.hpp:77] Creating layer fc7_drop7_0_split
I0508 09:02:18.355098 21064 net.cpp:100] Creating Layer fc7_drop7_0_split
I0508 09:02:18.355104 21064 net.cpp:434] fc7_drop7_0_split <- fc7
I0508 09:02:18.355113 21064 net.cpp:408] fc7_drop7_0_split -> fc7_drop7_0_split_0
I0508 09:02:18.355123 21064 net.cpp:408] fc7_drop7_0_split -> fc7_drop7_0_split_1
I0508 09:02:18.355190 21064 net.cpp:150] Setting up fc7_drop7_0_split
I0508 09:02:18.355201 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.355209 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.355216 21064 net.cpp:165] Memory required for data: 209917952
I0508 09:02:18.355222 21064 layer_factory.hpp:77] Creating layer auto8
I0508 09:02:18.355237 21064 net.cpp:100] Creating Layer auto8
I0508 09:02:18.355245 21064 net.cpp:434] auto8 <- fc7_drop7_0_split_0
I0508 09:02:18.355257 21064 net.cpp:408] auto8 -> auto8
I0508 09:02:18.511160 21064 net.cpp:150] Setting up auto8
I0508 09:02:18.511194 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.511199 21064 net.cpp:165] Memory required for data: 209926144
I0508 09:02:18.511207 21064 layer_factory.hpp:77] Creating layer relu8
I0508 09:02:18.511229 21064 net.cpp:100] Creating Layer relu8
I0508 09:02:18.511234 21064 net.cpp:434] relu8 <- auto8
I0508 09:02:18.511240 21064 net.cpp:395] relu8 -> auto8 (in-place)
I0508 09:02:18.511521 21064 net.cpp:150] Setting up relu8
I0508 09:02:18.511533 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.511535 21064 net.cpp:165] Memory required for data: 209934336
I0508 09:02:18.511538 21064 layer_factory.hpp:77] Creating layer drop8
I0508 09:02:18.511545 21064 net.cpp:100] Creating Layer drop8
I0508 09:02:18.511548 21064 net.cpp:434] drop8 <- auto8
I0508 09:02:18.511554 21064 net.cpp:395] drop8 -> auto8 (in-place)
I0508 09:02:18.511586 21064 net.cpp:150] Setting up drop8
I0508 09:02:18.511595 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:18.511598 21064 net.cpp:165] Memory required for data: 209942528
I0508 09:02:18.511601 21064 layer_factory.hpp:77] Creating layer conv1a_3p
I0508 09:02:18.511631 21064 net.cpp:100] Creating Layer conv1a_3p
I0508 09:02:18.511634 21064 net.cpp:434] conv1a_3p <- third_person
I0508 09:02:18.511641 21064 net.cpp:408] conv1a_3p -> conv1a_3p
I0508 09:02:18.518342 21064 net.cpp:150] Setting up conv1a_3p
I0508 09:02:18.518373 21064 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0508 09:02:18.518380 21064 net.cpp:165] Memory required for data: 261322752
I0508 09:02:18.518407 21064 layer_factory.hpp:77] Creating layer relu1a_3p
I0508 09:02:18.518427 21064 net.cpp:100] Creating Layer relu1a_3p
I0508 09:02:18.518437 21064 net.cpp:434] relu1a_3p <- conv1a_3p
I0508 09:02:18.518448 21064 net.cpp:395] relu1a_3p -> conv1a_3p (in-place)
I0508 09:02:18.520164 21064 net.cpp:150] Setting up relu1a_3p
I0508 09:02:18.520184 21064 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0508 09:02:18.520202 21064 net.cpp:165] Memory required for data: 312702976
I0508 09:02:18.520210 21064 layer_factory.hpp:77] Creating layer pool1_3p
I0508 09:02:18.520227 21064 net.cpp:100] Creating Layer pool1_3p
I0508 09:02:18.520233 21064 net.cpp:434] pool1_3p <- conv1a_3p
I0508 09:02:18.520241 21064 net.cpp:408] pool1_3p -> pool1_3p
I0508 09:02:18.520632 21064 net.cpp:150] Setting up pool1_3p
I0508 09:02:18.520642 21064 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0508 09:02:18.520645 21064 net.cpp:165] Memory required for data: 325548032
I0508 09:02:18.520650 21064 layer_factory.hpp:77] Creating layer conv2a_3p
I0508 09:02:18.520666 21064 net.cpp:100] Creating Layer conv2a_3p
I0508 09:02:18.520673 21064 net.cpp:434] conv2a_3p <- pool1_3p
I0508 09:02:18.520680 21064 net.cpp:408] conv2a_3p -> conv2a_3p
I0508 09:02:18.530550 21064 net.cpp:150] Setting up conv2a_3p
I0508 09:02:18.530585 21064 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0508 09:02:18.530589 21064 net.cpp:165] Memory required for data: 351238144
I0508 09:02:18.530603 21064 layer_factory.hpp:77] Creating layer relu2a_3p
I0508 09:02:18.530616 21064 net.cpp:100] Creating Layer relu2a_3p
I0508 09:02:18.530630 21064 net.cpp:434] relu2a_3p <- conv2a_3p
I0508 09:02:18.530639 21064 net.cpp:395] relu2a_3p -> conv2a_3p (in-place)
I0508 09:02:18.530840 21064 net.cpp:150] Setting up relu2a_3p
I0508 09:02:18.530850 21064 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0508 09:02:18.530853 21064 net.cpp:165] Memory required for data: 376928256
I0508 09:02:18.530858 21064 layer_factory.hpp:77] Creating layer pool2_3p
I0508 09:02:18.530864 21064 net.cpp:100] Creating Layer pool2_3p
I0508 09:02:18.530869 21064 net.cpp:434] pool2_3p <- conv2a_3p
I0508 09:02:18.530872 21064 net.cpp:408] pool2_3p -> pool2_3p
I0508 09:02:18.531114 21064 net.cpp:150] Setting up pool2_3p
I0508 09:02:18.531126 21064 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0508 09:02:18.531128 21064 net.cpp:165] Memory required for data: 380139520
I0508 09:02:18.531131 21064 layer_factory.hpp:77] Creating layer conv3a_3p
I0508 09:02:18.531141 21064 net.cpp:100] Creating Layer conv3a_3p
I0508 09:02:18.531146 21064 net.cpp:434] conv3a_3p <- pool2_3p
I0508 09:02:18.531152 21064 net.cpp:408] conv3a_3p -> conv3a_3p
I0508 09:02:18.582509 21064 net.cpp:150] Setting up conv3a_3p
I0508 09:02:18.582587 21064 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0508 09:02:18.582600 21064 net.cpp:165] Memory required for data: 386562048
I0508 09:02:18.582623 21064 layer_factory.hpp:77] Creating layer relu3a_3p
I0508 09:02:18.582645 21064 net.cpp:100] Creating Layer relu3a_3p
I0508 09:02:18.582659 21064 net.cpp:434] relu3a_3p <- conv3a_3p
I0508 09:02:18.582672 21064 net.cpp:395] relu3a_3p -> conv3a_3p (in-place)
I0508 09:02:18.583148 21064 net.cpp:150] Setting up relu3a_3p
I0508 09:02:18.583161 21064 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0508 09:02:18.583164 21064 net.cpp:165] Memory required for data: 392984576
I0508 09:02:18.583168 21064 layer_factory.hpp:77] Creating layer pool3_3p
I0508 09:02:18.583178 21064 net.cpp:100] Creating Layer pool3_3p
I0508 09:02:18.583180 21064 net.cpp:434] pool3_3p <- conv3a_3p
I0508 09:02:18.583185 21064 net.cpp:408] pool3_3p -> pool3_3p
I0508 09:02:18.584625 21064 net.cpp:150] Setting up pool3_3p
I0508 09:02:18.584637 21064 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 09:02:18.584653 21064 net.cpp:165] Memory required for data: 393787392
I0508 09:02:18.584656 21064 layer_factory.hpp:77] Creating layer conv4a_3p
I0508 09:02:18.584667 21064 net.cpp:100] Creating Layer conv4a_3p
I0508 09:02:18.584671 21064 net.cpp:434] conv4a_3p <- pool3_3p
I0508 09:02:18.584678 21064 net.cpp:408] conv4a_3p -> conv4a_3p
I0508 09:02:18.649075 21064 net.cpp:150] Setting up conv4a_3p
I0508 09:02:18.649129 21064 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 09:02:18.649135 21064 net.cpp:165] Memory required for data: 394590208
I0508 09:02:18.649150 21064 layer_factory.hpp:77] Creating layer relu4a_3p
I0508 09:02:18.649160 21064 net.cpp:100] Creating Layer relu4a_3p
I0508 09:02:18.649165 21064 net.cpp:434] relu4a_3p <- conv4a_3p
I0508 09:02:18.649174 21064 net.cpp:395] relu4a_3p -> conv4a_3p (in-place)
I0508 09:02:18.649457 21064 net.cpp:150] Setting up relu4a_3p
I0508 09:02:18.649471 21064 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 09:02:18.649476 21064 net.cpp:165] Memory required for data: 395393024
I0508 09:02:18.649478 21064 layer_factory.hpp:77] Creating layer pool4_3p
I0508 09:02:18.649487 21064 net.cpp:100] Creating Layer pool4_3p
I0508 09:02:18.649490 21064 net.cpp:434] pool4_3p <- conv4a_3p
I0508 09:02:18.649497 21064 net.cpp:408] pool4_3p -> pool4_3p
I0508 09:02:18.649734 21064 net.cpp:150] Setting up pool4_3p
I0508 09:02:18.649745 21064 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0508 09:02:18.649749 21064 net.cpp:165] Memory required for data: 395493376
I0508 09:02:18.649752 21064 layer_factory.hpp:77] Creating layer conv5a_3p
I0508 09:02:18.649763 21064 net.cpp:100] Creating Layer conv5a_3p
I0508 09:02:18.649767 21064 net.cpp:434] conv5a_3p <- pool4_3p
I0508 09:02:18.649775 21064 net.cpp:408] conv5a_3p -> conv5a_3p
I0508 09:02:18.720957 21064 net.cpp:150] Setting up conv5a_3p
I0508 09:02:18.721006 21064 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0508 09:02:18.721010 21064 net.cpp:165] Memory required for data: 395593728
I0508 09:02:18.721020 21064 layer_factory.hpp:77] Creating layer relu5a_3p
I0508 09:02:18.721034 21064 net.cpp:100] Creating Layer relu5a_3p
I0508 09:02:18.721038 21064 net.cpp:434] relu5a_3p <- conv5a_3p
I0508 09:02:18.721045 21064 net.cpp:395] relu5a_3p -> conv5a_3p (in-place)
I0508 09:02:18.721263 21064 net.cpp:150] Setting up relu5a_3p
I0508 09:02:18.721274 21064 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0508 09:02:18.721278 21064 net.cpp:165] Memory required for data: 395694080
I0508 09:02:18.721282 21064 layer_factory.hpp:77] Creating layer pool5_3p
I0508 09:02:18.721292 21064 net.cpp:100] Creating Layer pool5_3p
I0508 09:02:18.721295 21064 net.cpp:434] pool5_3p <- conv5a_3p
I0508 09:02:18.721302 21064 net.cpp:408] pool5_3p -> pool5_3p
I0508 09:02:18.723558 21064 net.cpp:150] Setting up pool5_3p
I0508 09:02:18.723587 21064 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0508 09:02:18.723592 21064 net.cpp:165] Memory required for data: 395710464
I0508 09:02:18.723597 21064 layer_factory.hpp:77] Creating layer fc6_3p
I0508 09:02:18.723610 21064 net.cpp:100] Creating Layer fc6_3p
I0508 09:02:18.723635 21064 net.cpp:434] fc6_3p <- pool5_3p
I0508 09:02:18.723645 21064 net.cpp:408] fc6_3p -> fc6_3p
I0508 09:02:19.080428 21064 net.cpp:150] Setting up fc6_3p
I0508 09:02:19.080472 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.080478 21064 net.cpp:165] Memory required for data: 395718656
I0508 09:02:19.080487 21064 layer_factory.hpp:77] Creating layer relu6_3p
I0508 09:02:19.080498 21064 net.cpp:100] Creating Layer relu6_3p
I0508 09:02:19.080504 21064 net.cpp:434] relu6_3p <- fc6_3p
I0508 09:02:19.080510 21064 net.cpp:395] relu6_3p -> fc6_3p (in-place)
I0508 09:02:19.080797 21064 net.cpp:150] Setting up relu6_3p
I0508 09:02:19.080807 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.080811 21064 net.cpp:165] Memory required for data: 395726848
I0508 09:02:19.080814 21064 layer_factory.hpp:77] Creating layer drop6_3p
I0508 09:02:19.080845 21064 net.cpp:100] Creating Layer drop6_3p
I0508 09:02:19.080850 21064 net.cpp:434] drop6_3p <- fc6_3p
I0508 09:02:19.080857 21064 net.cpp:395] drop6_3p -> fc6_3p (in-place)
I0508 09:02:19.080893 21064 net.cpp:150] Setting up drop6_3p
I0508 09:02:19.080900 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.080904 21064 net.cpp:165] Memory required for data: 395735040
I0508 09:02:19.080906 21064 layer_factory.hpp:77] Creating layer fc7_3p
I0508 09:02:19.080916 21064 net.cpp:100] Creating Layer fc7_3p
I0508 09:02:19.080921 21064 net.cpp:434] fc7_3p <- fc6_3p
I0508 09:02:19.080927 21064 net.cpp:408] fc7_3p -> fc7_3p
I0508 09:02:19.265975 21064 net.cpp:150] Setting up fc7_3p
I0508 09:02:19.266044 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.266053 21064 net.cpp:165] Memory required for data: 395743232
I0508 09:02:19.266072 21064 layer_factory.hpp:77] Creating layer relu7_3p
I0508 09:02:19.266093 21064 net.cpp:100] Creating Layer relu7_3p
I0508 09:02:19.266105 21064 net.cpp:434] relu7_3p <- fc7_3p
I0508 09:02:19.266119 21064 net.cpp:395] relu7_3p -> fc7_3p (in-place)
I0508 09:02:19.266677 21064 net.cpp:150] Setting up relu7_3p
I0508 09:02:19.266697 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.266705 21064 net.cpp:165] Memory required for data: 395751424
I0508 09:02:19.266715 21064 layer_factory.hpp:77] Creating layer drop7_3p
I0508 09:02:19.266731 21064 net.cpp:100] Creating Layer drop7_3p
I0508 09:02:19.266739 21064 net.cpp:434] drop7_3p <- fc7_3p
I0508 09:02:19.266752 21064 net.cpp:395] drop7_3p -> fc7_3p (in-place)
I0508 09:02:19.266839 21064 net.cpp:150] Setting up drop7_3p
I0508 09:02:19.266865 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.266877 21064 net.cpp:165] Memory required for data: 395759616
I0508 09:02:19.266886 21064 layer_factory.hpp:77] Creating layer fc7_3p_drop7_3p_0_split
I0508 09:02:19.266912 21064 net.cpp:100] Creating Layer fc7_3p_drop7_3p_0_split
I0508 09:02:19.266928 21064 net.cpp:434] fc7_3p_drop7_3p_0_split <- fc7_3p
I0508 09:02:19.266947 21064 net.cpp:408] fc7_3p_drop7_3p_0_split -> fc7_3p_drop7_3p_0_split_0
I0508 09:02:19.266968 21064 net.cpp:408] fc7_3p_drop7_3p_0_split -> fc7_3p_drop7_3p_0_split_1
I0508 09:02:19.267081 21064 net.cpp:150] Setting up fc7_3p_drop7_3p_0_split
I0508 09:02:19.267099 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.267117 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.267127 21064 net.cpp:165] Memory required for data: 395776000
I0508 09:02:19.267140 21064 layer_factory.hpp:77] Creating layer auto8_3p
I0508 09:02:19.267168 21064 net.cpp:100] Creating Layer auto8_3p
I0508 09:02:19.267179 21064 net.cpp:434] auto8_3p <- fc7_3p_drop7_3p_0_split_0
I0508 09:02:19.267199 21064 net.cpp:408] auto8_3p -> auto8_3p
I0508 09:02:19.470481 21064 net.cpp:150] Setting up auto8_3p
I0508 09:02:19.470543 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.470552 21064 net.cpp:165] Memory required for data: 395784192
I0508 09:02:19.470571 21064 layer_factory.hpp:77] Creating layer relu8_3p
I0508 09:02:19.470589 21064 net.cpp:100] Creating Layer relu8_3p
I0508 09:02:19.470602 21064 net.cpp:434] relu8_3p <- auto8_3p
I0508 09:02:19.470618 21064 net.cpp:395] relu8_3p -> auto8_3p (in-place)
I0508 09:02:19.471220 21064 net.cpp:150] Setting up relu8_3p
I0508 09:02:19.471241 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.471251 21064 net.cpp:165] Memory required for data: 395792384
I0508 09:02:19.471261 21064 layer_factory.hpp:77] Creating layer drop8_3p
I0508 09:02:19.471276 21064 net.cpp:100] Creating Layer drop8_3p
I0508 09:02:19.471283 21064 net.cpp:434] drop8_3p <- auto8_3p
I0508 09:02:19.471297 21064 net.cpp:395] drop8_3p -> auto8_3p (in-place)
I0508 09:02:19.471374 21064 net.cpp:150] Setting up drop8_3p
I0508 09:02:19.471387 21064 net.cpp:157] Top shape: 1 2048 (2048)
I0508 09:02:19.471396 21064 net.cpp:165] Memory required for data: 395800576
I0508 09:02:19.471405 21064 layer_factory.hpp:77] Creating layer loss
I0508 09:02:19.471521 21064 net.cpp:100] Creating Layer loss
I0508 09:02:19.471565 21064 net.cpp:434] loss <- fc7_drop7_0_split_1
I0508 09:02:19.471580 21064 net.cpp:434] loss <- fc7_3p_drop7_3p_0_split_1
I0508 09:02:19.471588 21064 net.cpp:434] loss <- auto8
I0508 09:02:19.471598 21064 net.cpp:434] loss <- auto8_3p
I0508 09:02:19.471611 21064 net.cpp:408] loss -> loss
I0508 09:02:19.471936 21064 net.cpp:150] Setting up loss
I0508 09:02:19.471956 21064 net.cpp:157] Top shape: 1 (1)
I0508 09:02:19.471963 21064 net.cpp:160]     with loss weight 1
I0508 09:02:19.471987 21064 net.cpp:165] Memory required for data: 395800580
I0508 09:02:19.471997 21064 net.cpp:226] loss needs backward computation.
I0508 09:02:19.472007 21064 net.cpp:226] drop8_3p needs backward computation.
I0508 09:02:19.472015 21064 net.cpp:226] relu8_3p needs backward computation.
I0508 09:02:19.472023 21064 net.cpp:226] auto8_3p needs backward computation.
I0508 09:02:19.472030 21064 net.cpp:226] fc7_3p_drop7_3p_0_split needs backward computation.
I0508 09:02:19.472040 21064 net.cpp:226] drop7_3p needs backward computation.
I0508 09:02:19.472049 21064 net.cpp:226] relu7_3p needs backward computation.
I0508 09:02:19.472057 21064 net.cpp:226] fc7_3p needs backward computation.
I0508 09:02:19.472066 21064 net.cpp:226] drop6_3p needs backward computation.
I0508 09:02:19.472074 21064 net.cpp:226] relu6_3p needs backward computation.
I0508 09:02:19.472082 21064 net.cpp:226] fc6_3p needs backward computation.
I0508 09:02:19.472093 21064 net.cpp:226] pool5_3p needs backward computation.
I0508 09:02:19.472101 21064 net.cpp:226] relu5a_3p needs backward computation.
I0508 09:02:19.472110 21064 net.cpp:226] conv5a_3p needs backward computation.
I0508 09:02:19.472121 21064 net.cpp:226] pool4_3p needs backward computation.
I0508 09:02:19.472128 21064 net.cpp:226] relu4a_3p needs backward computation.
I0508 09:02:19.472136 21064 net.cpp:226] conv4a_3p needs backward computation.
I0508 09:02:19.472141 21064 net.cpp:226] pool3_3p needs backward computation.
I0508 09:02:19.472151 21064 net.cpp:226] relu3a_3p needs backward computation.
I0508 09:02:19.472158 21064 net.cpp:226] conv3a_3p needs backward computation.
I0508 09:02:19.472167 21064 net.cpp:226] pool2_3p needs backward computation.
I0508 09:02:19.472177 21064 net.cpp:226] relu2a_3p needs backward computation.
I0508 09:02:19.472185 21064 net.cpp:226] conv2a_3p needs backward computation.
I0508 09:02:19.472194 21064 net.cpp:226] pool1_3p needs backward computation.
I0508 09:02:19.472206 21064 net.cpp:226] relu1a_3p needs backward computation.
I0508 09:02:19.472214 21064 net.cpp:226] conv1a_3p needs backward computation.
I0508 09:02:19.472224 21064 net.cpp:226] drop8 needs backward computation.
I0508 09:02:19.472232 21064 net.cpp:226] relu8 needs backward computation.
I0508 09:02:19.472240 21064 net.cpp:226] auto8 needs backward computation.
I0508 09:02:19.472249 21064 net.cpp:226] fc7_drop7_0_split needs backward computation.
I0508 09:02:19.472259 21064 net.cpp:226] drop7 needs backward computation.
I0508 09:02:19.472267 21064 net.cpp:226] relu7 needs backward computation.
I0508 09:02:19.472275 21064 net.cpp:226] fc7 needs backward computation.
I0508 09:02:19.472285 21064 net.cpp:226] drop6 needs backward computation.
I0508 09:02:19.472295 21064 net.cpp:226] relu6 needs backward computation.
I0508 09:02:19.472302 21064 net.cpp:226] fc6 needs backward computation.
I0508 09:02:19.472311 21064 net.cpp:226] pool5 needs backward computation.
I0508 09:02:19.472319 21064 net.cpp:226] relu5a needs backward computation.
I0508 09:02:19.472327 21064 net.cpp:226] conv5a needs backward computation.
I0508 09:02:19.472335 21064 net.cpp:226] pool4 needs backward computation.
I0508 09:02:19.472343 21064 net.cpp:226] relu4a needs backward computation.
I0508 09:02:19.472352 21064 net.cpp:226] conv4a needs backward computation.
I0508 09:02:19.472362 21064 net.cpp:226] pool3 needs backward computation.
I0508 09:02:19.472369 21064 net.cpp:226] relu3a needs backward computation.
I0508 09:02:19.472376 21064 net.cpp:226] conv3a needs backward computation.
I0508 09:02:19.472384 21064 net.cpp:226] pool2 needs backward computation.
I0508 09:02:19.472407 21064 net.cpp:226] relu2a needs backward computation.
I0508 09:02:19.472415 21064 net.cpp:226] conv2a needs backward computation.
I0508 09:02:19.472424 21064 net.cpp:226] pool1 needs backward computation.
I0508 09:02:19.472434 21064 net.cpp:226] relu1a needs backward computation.
I0508 09:02:19.472442 21064 net.cpp:226] conv1a needs backward computation.
I0508 09:02:19.472452 21064 net.cpp:228] data_switch does not need backward computation.
I0508 09:02:19.472462 21064 net.cpp:228] silence_negative does not need backward computation.
I0508 09:02:19.472471 21064 net.cpp:228] reshape_positive does not need backward computation.
I0508 09:02:19.472481 21064 net.cpp:228] reshape_anchor does not need backward computation.
I0508 09:02:19.472492 21064 net.cpp:228] slicer does not need backward computation.
I0508 09:02:19.472502 21064 net.cpp:228] data does not need backward computation.
I0508 09:02:19.472509 21064 net.cpp:270] This network produces output loss
I0508 09:02:19.472584 21064 net.cpp:283] Network initialization done.
I0508 09:02:19.472973 21064 solver.cpp:60] Solver scaffolding done.
I0508 09:02:19.475893 21064 caffe.cpp:155] Finetuning from ../../../c3d_ucf101_iter_38000.caffemodel
I0508 09:02:19.904530 21064 net.cpp:761] Ignoring source layer fc8
I0508 09:02:20.072207 21064 net.cpp:761] Ignoring source layer fc8
I0508 09:02:20.074146 21064 caffe.cpp:251] Starting Optimization
I0508 09:02:20.074160 21064 solver.cpp:279] Solving C3D-Two-Streams
I0508 09:02:20.074165 21064 solver.cpp:280] Learning Rate Policy: step
I0508 09:02:20.112537 21064 solver.cpp:337] Iteration 0, Testing net (#0)
I0508 09:02:20.593958 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 09:02:47.493499 21064 solver.cpp:404]     Test net output #0: loss = 1583.41 (* 1 = 1583.41 loss)
I0508 09:02:48.736306 21064 solver.cpp:228] Iteration 0, loss = 6730.3
I0508 09:02:48.736362 21064 solver.cpp:244]     Train net output #0: loss = 6730.3 (* 1 = 6730.3 loss)
I0508 09:02:48.736414 21064 sgd_solver.cpp:106] Iteration 0, lr = 1e-05
I0508 09:03:59.793622 21064 solver.cpp:228] Iteration 50, loss = 723.823
I0508 09:03:59.793787 21064 solver.cpp:244]     Train net output #0: loss = 723.823 (* 1 = 723.823 loss)
I0508 09:03:59.793798 21064 sgd_solver.cpp:106] Iteration 50, lr = 1e-05
I0508 09:05:11.611412 21064 solver.cpp:228] Iteration 100, loss = 468.075
I0508 09:05:11.614799 21064 solver.cpp:244]     Train net output #0: loss = 468.075 (* 1 = 468.075 loss)
I0508 09:05:11.614814 21064 sgd_solver.cpp:106] Iteration 100, lr = 1e-05
I0508 09:06:23.635478 21064 solver.cpp:228] Iteration 150, loss = 374.345
I0508 09:06:23.635701 21064 solver.cpp:244]     Train net output #0: loss = 374.345 (* 1 = 374.345 loss)
I0508 09:06:23.635740 21064 sgd_solver.cpp:106] Iteration 150, lr = 1e-05
I0508 09:07:34.209364 21064 solver.cpp:337] Iteration 200, Testing net (#0)
I0508 09:08:05.581434 21064 solver.cpp:404]     Test net output #0: loss = 64.6467 (* 1 = 64.6467 loss)
I0508 09:08:06.568631 21064 solver.cpp:228] Iteration 200, loss = 326.235
I0508 09:08:06.568687 21064 solver.cpp:244]     Train net output #0: loss = 326.235 (* 1 = 326.235 loss)
I0508 09:08:06.568702 21064 sgd_solver.cpp:106] Iteration 200, lr = 1e-05
I0508 09:09:18.438072 21064 solver.cpp:228] Iteration 250, loss = 329.637
I0508 09:09:18.439311 21064 solver.cpp:244]     Train net output #0: loss = 329.637 (* 1 = 329.637 loss)
I0508 09:09:18.439329 21064 sgd_solver.cpp:106] Iteration 250, lr = 1e-05
