I0505 16:36:49.446420 20773 caffe.cpp:217] Using GPUs 0
I0505 16:36:49.586525 20773 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0505 16:36:50.426314 20773 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0506 12:47:28.205325 20773 solver.cpp:228] Iteration 45300, loss = 42.6368
I0506 12:47:28.205502 20773 solver.cpp:244]     Train net output #0: loss = 42.6368 (* 1 = 42.6368 loss)
I0506 12:47:28.205521 20773 sgd_solver.cpp:106] Iteration 45300, lr = 1e-07
I0506 12:48:34.515808 20773 solver.cpp:228] Iteration 45350, loss = 44.4409
I0506 12:48:34.516011 20773 solver.cpp:244]     Train net output #0: loss = 44.4409 (* 1 = 44.4409 loss)
I0506 12:48:34.516073 20773 sgd_solver.cpp:106] Iteration 45350, lr = 1e-07
I0506 12:49:39.374363 20773 solver.cpp:337] Iteration 45400, Testing net (#0)
I0506 12:49:54.620640 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 12:50:01.808626 20773 solver.cpp:404]     Test net output #0: loss = 15.6875 (* 1 = 15.6875 loss)
I0506 12:50:02.691331 20773 solver.cpp:228] Iteration 45400, loss = 41.527
I0506 12:50:02.691421 20773 solver.cpp:244]     Train net output #0: loss = 41.527 (* 1 = 41.527 loss)
I0506 12:50:02.691443 20773 sgd_solver.cpp:106] Iteration 45400, lr = 1e-07
I0506 12:51:08.867337 20773 solver.cpp:228] Iteration 45450, loss = 43.564
I0506 12:51:08.867575 20773 solver.cpp:244]     Train net output #0: loss = 43.564 (* 1 = 43.564 loss)
I0506 12:51:08.867614 20773 sgd_solver.cpp:106] Iteration 45450, lr = 1e-07
I0506 12:52:15.022825 20773 solver.cpp:228] Iteration 45500, loss = 44.9791
I0506 12:52:15.023658 20773 solver.cpp:244]     Train net output #0: loss = 44.9791 (* 1 = 44.9791 loss)
I0506 12:52:15.023672 20773 sgd_solver.cpp:106] Iteration 45500, lr = 1e-07
I0506 12:53:21.175712 20773 solver.cpp:228] Iteration 45550, loss = 43.5987
I0506 12:53:21.175882 20773 solver.cpp:244]     Train net output #0: loss = 43.5987 (* 1 = 43.5987 loss)
I0506 12:53:21.175904 20773 sgd_solver.cpp:106] Iteration 45550, lr = 1e-07
I0506 12:54:26.111124 20773 solver.cpp:337] Iteration 45600, Testing net (#0)
I0506 12:54:48.298785 20773 solver.cpp:404]     Test net output #0: loss = 15.701 (* 1 = 15.701 loss)
I0506 12:54:49.182653 20773 solver.cpp:228] Iteration 45600, loss = 43.2953
I0506 12:54:49.182719 20773 solver.cpp:244]     Train net output #0: loss = 43.2953 (* 1 = 43.2953 loss)
I0506 12:54:49.182734 20773 sgd_solver.cpp:106] Iteration 45600, lr = 1e-07
I0506 12:55:54.979048 20773 solver.cpp:228] Iteration 45650, loss = 42.7738
I0506 12:55:54.979210 20773 solver.cpp:244]     Train net output #0: loss = 42.7738 (* 1 = 42.7738 loss)
I0506 12:55:54.979228 20773 sgd_solver.cpp:106] Iteration 45650, lr = 1e-07
I0506 12:56:17.316331 20786 blocking_queue.cpp:50] Waiting for data
I0506 12:57:08.528174 20773 solver.cpp:228] Iteration 45700, loss = 42.6059
I0506 12:57:08.541915 20773 solver.cpp:244]     Train net output #0: loss = 42.6059 (* 1 = 42.6059 loss)
I0506 12:57:08.541941 20773 sgd_solver.cpp:106] Iteration 45700, lr = 1e-07
I0506 12:57:29.752748 20786 blocking_queue.cpp:50] Waiting for data
I0506 12:58:21.181614 20773 solver.cpp:228] Iteration 45750, loss = 43.0337
I0506 12:58:21.181870 20773 solver.cpp:244]     Train net output #0: loss = 43.0337 (* 1 = 43.0337 loss)
I0506 12:58:21.181912 20773 sgd_solver.cpp:106] Iteration 45750, lr = 1e-07
I0506 12:58:40.944059 20786 blocking_queue.cpp:50] Waiting for data
I0506 12:59:34.031596 20773 solver.cpp:337] Iteration 45800, Testing net (#0)
I0506 13:00:01.234011 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 13:00:08.146601 20773 solver.cpp:404]     Test net output #0: loss = 15.8875 (* 1 = 15.8875 loss)
I0506 13:00:09.028503 20773 solver.cpp:228] Iteration 45800, loss = 42.7336
I0506 13:00:09.028561 20773 solver.cpp:244]     Train net output #0: loss = 42.7336 (* 1 = 42.7336 loss)
I0506 13:00:09.028576 20773 sgd_solver.cpp:106] Iteration 45800, lr = 1e-07
I0506 13:01:14.763912 20773 solver.cpp:228] Iteration 45850, loss = 44.1838
I0506 13:01:14.764111 20773 solver.cpp:244]     Train net output #0: loss = 44.1838 (* 1 = 44.1838 loss)
I0506 13:01:14.764153 20773 sgd_solver.cpp:106] Iteration 45850, lr = 1e-07
I0506 13:02:20.927050 20773 solver.cpp:228] Iteration 45900, loss = 43.9519
I0506 13:02:20.927281 20773 solver.cpp:244]     Train net output #0: loss = 43.9519 (* 1 = 43.9519 loss)
I0506 13:02:20.927295 20773 sgd_solver.cpp:106] Iteration 45900, lr = 1e-07
I0506 13:03:27.110376 20773 solver.cpp:228] Iteration 45950, loss = 43.3777
I0506 13:03:27.110541 20773 solver.cpp:244]     Train net output #0: loss = 43.3777 (* 1 = 43.3777 loss)
I0506 13:03:27.110561 20773 sgd_solver.cpp:106] Iteration 45950, lr = 1e-07
I0506 13:03:44.383571 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:04:34.112665 20773 solver.cpp:454] Snapshotting to binary proto file three_stream_cyclic_loss_iter_46000.caffemodel
I0506 13:04:40.864089 20773 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_cyclic_loss_iter_46000.solverstate
I0506 13:04:41.041317 20773 solver.cpp:337] Iteration 46000, Testing net (#0)
I0506 13:05:05.072094 20773 solver.cpp:404]     Test net output #0: loss = 16.1116 (* 1 = 16.1116 loss)
I0506 13:05:05.955207 20773 solver.cpp:228] Iteration 46000, loss = 48.2789
I0506 13:05:05.955260 20773 solver.cpp:244]     Train net output #0: loss = 48.2789 (* 1 = 48.2789 loss)
I0506 13:05:05.955282 20773 sgd_solver.cpp:106] Iteration 46000, lr = 1e-07
I0506 13:06:11.810814 20773 solver.cpp:228] Iteration 46050, loss = 42.1276
I0506 13:06:11.811008 20773 solver.cpp:244]     Train net output #0: loss = 42.1276 (* 1 = 42.1276 loss)
I0506 13:06:11.811029 20773 sgd_solver.cpp:106] Iteration 46050, lr = 1e-07
I0506 13:07:17.915252 20773 solver.cpp:228] Iteration 46100, loss = 43.6181
I0506 13:07:17.918972 20773 solver.cpp:244]     Train net output #0: loss = 43.6181 (* 1 = 43.6181 loss)
I0506 13:07:17.918990 20773 sgd_solver.cpp:106] Iteration 46100, lr = 1e-07
I0506 13:08:24.164254 20773 solver.cpp:228] Iteration 46150, loss = 47.6244
I0506 13:08:24.164444 20773 solver.cpp:244]     Train net output #0: loss = 47.6244 (* 1 = 47.6244 loss)
I0506 13:08:24.164458 20773 sgd_solver.cpp:106] Iteration 46150, lr = 1e-07
I0506 13:09:29.001026 20773 solver.cpp:337] Iteration 46200, Testing net (#0)
I0506 13:09:55.805712 20773 solver.cpp:404]     Test net output #0: loss = 15.5191 (* 1 = 15.5191 loss)
I0506 13:09:56.694497 20773 solver.cpp:228] Iteration 46200, loss = 43.9058
I0506 13:09:56.694571 20773 solver.cpp:244]     Train net output #0: loss = 43.9058 (* 1 = 43.9058 loss)
I0506 13:09:56.694583 20773 sgd_solver.cpp:106] Iteration 46200, lr = 1e-07
I0506 13:11:02.526249 20773 solver.cpp:228] Iteration 46250, loss = 43.125
I0506 13:11:02.527122 20773 solver.cpp:244]     Train net output #0: loss = 43.125 (* 1 = 43.125 loss)
I0506 13:11:02.527143 20773 sgd_solver.cpp:106] Iteration 46250, lr = 1e-07
I0506 13:12:08.605598 20773 solver.cpp:228] Iteration 46300, loss = 45.1755
I0506 13:12:08.607046 20773 solver.cpp:244]     Train net output #0: loss = 45.1755 (* 1 = 45.1755 loss)
I0506 13:12:08.607062 20773 sgd_solver.cpp:106] Iteration 46300, lr = 1e-07
I0506 13:12:29.943820 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:12:47.139804 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 13:13:24.128000 20773 solver.cpp:228] Iteration 46350, loss = 42.8251
I0506 13:13:24.128202 20773 solver.cpp:244]     Train net output #0: loss = 42.8251 (* 1 = 42.8251 loss)
I0506 13:13:24.128226 20773 sgd_solver.cpp:106] Iteration 46350, lr = 1e-07
I0506 13:13:50.400946 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:14:54.670303 20773 solver.cpp:337] Iteration 46400, Testing net (#0)
I0506 13:15:37.397110 20773 solver.cpp:404]     Test net output #0: loss = 15.6977 (* 1 = 15.6977 loss)
I0506 13:15:38.277982 20773 solver.cpp:228] Iteration 46400, loss = 43.8961
I0506 13:15:38.278091 20773 solver.cpp:244]     Train net output #0: loss = 43.8961 (* 1 = 43.8961 loss)
I0506 13:15:38.278136 20773 sgd_solver.cpp:106] Iteration 46400, lr = 1e-07
I0506 13:16:07.014724 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:16:55.629626 20773 solver.cpp:228] Iteration 46450, loss = 45.0324
I0506 13:16:55.629781 20773 solver.cpp:244]     Train net output #0: loss = 45.0324 (* 1 = 45.0324 loss)
I0506 13:16:55.629796 20773 sgd_solver.cpp:106] Iteration 46450, lr = 1e-07
I0506 13:17:24.707114 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:18:23.854846 20773 solver.cpp:228] Iteration 46500, loss = 42.382
I0506 13:18:23.856572 20773 solver.cpp:244]     Train net output #0: loss = 42.382 (* 1 = 42.382 loss)
I0506 13:18:23.856588 20773 sgd_solver.cpp:106] Iteration 46500, lr = 1e-07
I0506 13:18:42.652326 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:19:44.147769 20773 solver.cpp:228] Iteration 46550, loss = 47.5963
I0506 13:19:44.147982 20773 solver.cpp:244]     Train net output #0: loss = 47.5963 (* 1 = 47.5963 loss)
I0506 13:19:44.148023 20773 sgd_solver.cpp:106] Iteration 46550, lr = 1e-07
I0506 13:20:48.789906 20773 solver.cpp:337] Iteration 46600, Testing net (#0)
I0506 13:21:10.651330 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 13:21:16.190827 20773 solver.cpp:404]     Test net output #0: loss = 15.9406 (* 1 = 15.9406 loss)
I0506 13:21:17.071734 20773 solver.cpp:228] Iteration 46600, loss = 41.3762
I0506 13:21:17.071794 20773 solver.cpp:244]     Train net output #0: loss = 41.3762 (* 1 = 41.3762 loss)
I0506 13:21:17.071818 20773 sgd_solver.cpp:106] Iteration 46600, lr = 1e-07
I0506 13:22:22.949101 20773 solver.cpp:228] Iteration 46650, loss = 48.0056
I0506 13:22:22.949334 20773 solver.cpp:244]     Train net output #0: loss = 48.0056 (* 1 = 48.0056 loss)
I0506 13:22:22.949371 20773 sgd_solver.cpp:106] Iteration 46650, lr = 1e-07
I0506 13:22:30.349045 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:23:39.760439 20773 solver.cpp:228] Iteration 46700, loss = 43.5726
I0506 13:23:39.760757 20773 solver.cpp:244]     Train net output #0: loss = 43.5726 (* 1 = 43.5726 loss)
I0506 13:23:39.760818 20773 sgd_solver.cpp:106] Iteration 46700, lr = 1e-07
I0506 13:23:44.592833 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:24:50.027365 20773 solver.cpp:228] Iteration 46750, loss = 43.2935
I0506 13:24:50.029994 20773 solver.cpp:244]     Train net output #0: loss = 43.2935 (* 1 = 43.2935 loss)
I0506 13:24:50.030022 20773 sgd_solver.cpp:106] Iteration 46750, lr = 1e-07
I0506 13:24:56.372524 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:26:01.739789 20773 solver.cpp:337] Iteration 46800, Testing net (#0)
I0506 13:26:37.321156 20773 solver.cpp:404]     Test net output #0: loss = 15.9061 (* 1 = 15.9061 loss)
I0506 13:26:38.195489 20773 solver.cpp:228] Iteration 46800, loss = 44.218
I0506 13:26:38.195545 20773 solver.cpp:244]     Train net output #0: loss = 44.218 (* 1 = 44.218 loss)
I0506 13:26:38.195570 20773 sgd_solver.cpp:106] Iteration 46800, lr = 1e-07
I0506 13:26:56.746918 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:27:58.018857 20773 solver.cpp:228] Iteration 46850, loss = 44.1943
I0506 13:27:58.031275 20773 solver.cpp:244]     Train net output #0: loss = 44.1943 (* 1 = 44.1943 loss)
I0506 13:27:58.031291 20773 sgd_solver.cpp:106] Iteration 46850, lr = 1e-07
I0506 13:28:18.356618 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:29:18.724952 20773 solver.cpp:228] Iteration 46900, loss = 47.5422
I0506 13:29:18.725117 20773 solver.cpp:244]     Train net output #0: loss = 47.5422 (* 1 = 47.5422 loss)
I0506 13:29:18.725132 20773 sgd_solver.cpp:106] Iteration 46900, lr = 1e-07
I0506 13:29:28.036794 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:30:31.890233 20773 solver.cpp:228] Iteration 46950, loss = 47.3446
I0506 13:30:31.891255 20773 solver.cpp:244]     Train net output #0: loss = 47.3446 (* 1 = 47.3446 loss)
I0506 13:30:31.891301 20773 sgd_solver.cpp:106] Iteration 46950, lr = 1e-07
I0506 13:30:34.693714 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:31:38.928582 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:31:42.638658 20773 solver.cpp:337] Iteration 47000, Testing net (#0)
I0506 13:31:56.286608 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 13:32:22.700845 20773 solver.cpp:404]     Test net output #0: loss = 15.6911 (* 1 = 15.6911 loss)
I0506 13:32:23.581048 20773 solver.cpp:228] Iteration 47000, loss = 44.2676
I0506 13:32:23.581115 20773 solver.cpp:244]     Train net output #0: loss = 44.2676 (* 1 = 44.2676 loss)
I0506 13:32:23.581128 20773 sgd_solver.cpp:106] Iteration 47000, lr = 1e-07
I0506 13:33:30.023149 20773 solver.cpp:228] Iteration 47050, loss = 45.2475
I0506 13:33:30.024096 20773 solver.cpp:244]     Train net output #0: loss = 45.2475 (* 1 = 45.2475 loss)
I0506 13:33:30.024113 20773 sgd_solver.cpp:106] Iteration 47050, lr = 1e-07
I0506 13:33:50.935665 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:34:38.496227 20773 solver.cpp:228] Iteration 47100, loss = 42.075
I0506 13:34:38.497797 20773 solver.cpp:244]     Train net output #0: loss = 42.075 (* 1 = 42.075 loss)
I0506 13:34:38.497831 20773 sgd_solver.cpp:106] Iteration 47100, lr = 1e-07
I0506 13:35:05.712254 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:35:48.063694 20773 solver.cpp:228] Iteration 47150, loss = 43.2043
I0506 13:35:48.063894 20773 solver.cpp:244]     Train net output #0: loss = 43.2043 (* 1 = 43.2043 loss)
I0506 13:35:48.063926 20773 sgd_solver.cpp:106] Iteration 47150, lr = 1e-07
I0506 13:36:25.200958 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:37:12.006335 20773 solver.cpp:337] Iteration 47200, Testing net (#0)
I0506 13:37:52.259130 20773 solver.cpp:404]     Test net output #0: loss = 15.756 (* 1 = 15.756 loss)
I0506 13:37:53.143537 20773 solver.cpp:228] Iteration 47200, loss = 42.5213
I0506 13:37:53.143595 20773 solver.cpp:244]     Train net output #0: loss = 42.5213 (* 1 = 42.5213 loss)
I0506 13:37:53.143612 20773 sgd_solver.cpp:106] Iteration 47200, lr = 1e-07
I0506 13:38:42.133213 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:39:04.562810 20773 solver.cpp:228] Iteration 47250, loss = 43.9142
I0506 13:39:04.562888 20773 solver.cpp:244]     Train net output #0: loss = 43.9142 (* 1 = 43.9142 loss)
I0506 13:39:04.562913 20773 sgd_solver.cpp:106] Iteration 47250, lr = 1e-07
I0506 13:39:51.364670 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:40:10.285636 20773 solver.cpp:228] Iteration 47300, loss = 42.9449
I0506 13:40:10.285699 20773 solver.cpp:244]     Train net output #0: loss = 42.9449 (* 1 = 42.9449 loss)
I0506 13:40:10.285722 20773 sgd_solver.cpp:106] Iteration 47300, lr = 1e-07
I0506 13:41:16.408442 20773 solver.cpp:228] Iteration 47350, loss = 43.8181
I0506 13:41:16.408659 20773 solver.cpp:244]     Train net output #0: loss = 43.8181 (* 1 = 43.8181 loss)
I0506 13:41:16.408702 20773 sgd_solver.cpp:106] Iteration 47350, lr = 1e-07
I0506 13:42:14.009894 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:42:22.180493 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 13:42:32.928202 20773 solver.cpp:337] Iteration 47400, Testing net (#0)
I0506 13:43:11.720389 20773 solver.cpp:404]     Test net output #0: loss = 15.9915 (* 1 = 15.9915 loss)
I0506 13:43:12.602365 20773 solver.cpp:228] Iteration 47400, loss = 43.7287
I0506 13:43:12.602430 20773 solver.cpp:244]     Train net output #0: loss = 43.7287 (* 1 = 43.7287 loss)
I0506 13:43:12.602447 20773 sgd_solver.cpp:106] Iteration 47400, lr = 1e-07
I0506 13:44:20.314314 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:44:25.501863 20773 solver.cpp:228] Iteration 47450, loss = 44.3779
I0506 13:44:25.501950 20773 solver.cpp:244]     Train net output #0: loss = 44.3779 (* 1 = 44.3779 loss)
I0506 13:44:25.501974 20773 sgd_solver.cpp:106] Iteration 47450, lr = 1e-07
I0506 13:45:38.800799 20786 blocking_queue.cpp:50] Waiting for data
I0506 13:45:39.023437 20773 solver.cpp:228] Iteration 47500, loss = 44.4157
I0506 13:45:39.023509 20773 solver.cpp:244]     Train net output #0: loss = 44.4157 (* 1 = 44.4157 loss)
I0506 13:45:39.023524 20773 sgd_solver.cpp:106] Iteration 47500, lr = 1e-07
I0506 13:46:47.075686 20773 solver.cpp:228] Iteration 47550, loss = 45.8482
I0506 13:46:47.077968 20773 solver.cpp:244]     Train net output #0: loss = 45.8482 (* 1 = 45.8482 loss)
I0506 13:46:47.077986 20773 sgd_solver.cpp:106] Iteration 47550, lr = 1e-07
I0506 13:47:52.076162 20773 solver.cpp:337] Iteration 47600, Testing net (#0)
I0506 13:48:20.108304 20773 solver.cpp:404]     Test net output #0: loss = 15.8287 (* 1 = 15.8287 loss)
I0506 13:48:20.985615 20773 solver.cpp:228] Iteration 47600, loss = 43.5485
I0506 13:48:20.985678 20773 solver.cpp:244]     Train net output #0: loss = 43.5485 (* 1 = 43.5485 loss)
I0506 13:48:20.985692 20773 sgd_solver.cpp:106] Iteration 47600, lr = 1e-07
I0506 13:49:26.980592 20773 solver.cpp:228] Iteration 47650, loss = 41.9373
I0506 13:49:26.980762 20773 solver.cpp:244]     Train net output #0: loss = 41.9373 (* 1 = 41.9373 loss)
I0506 13:49:26.980777 20773 sgd_solver.cpp:106] Iteration 47650, lr = 1e-07
I0506 13:50:33.301167 20773 solver.cpp:228] Iteration 47700, loss = 44.919
I0506 13:50:33.301373 20773 solver.cpp:244]     Train net output #0: loss = 44.919 (* 1 = 44.919 loss)
I0506 13:50:33.301399 20773 sgd_solver.cpp:106] Iteration 47700, lr = 1e-07
I0506 13:51:39.566773 20773 solver.cpp:228] Iteration 47750, loss = 42.6789
I0506 13:51:39.566931 20773 solver.cpp:244]     Train net output #0: loss = 42.6789 (* 1 = 42.6789 loss)
I0506 13:51:39.566959 20773 sgd_solver.cpp:106] Iteration 47750, lr = 1e-07
I0506 13:52:44.640167 20773 solver.cpp:337] Iteration 47800, Testing net (#0)
I0506 13:52:48.125893 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 13:53:16.304579 20773 solver.cpp:404]     Test net output #0: loss = 15.6222 (* 1 = 15.6222 loss)
I0506 13:53:17.179132 20773 solver.cpp:228] Iteration 47800, loss = 46.5621
I0506 13:53:17.179191 20773 solver.cpp:244]     Train net output #0: loss = 46.5621 (* 1 = 46.5621 loss)
I0506 13:53:17.179206 20773 sgd_solver.cpp:106] Iteration 47800, lr = 1e-07
I0506 13:54:23.177244 20773 solver.cpp:228] Iteration 47850, loss = 46.4911
I0506 13:54:23.177407 20773 solver.cpp:244]     Train net output #0: loss = 46.4911 (* 1 = 46.4911 loss)
I0506 13:54:23.177419 20773 sgd_solver.cpp:106] Iteration 47850, lr = 1e-07
I0506 13:55:29.412524 20773 solver.cpp:228] Iteration 47900, loss = 42.3985
I0506 13:55:29.412701 20773 solver.cpp:244]     Train net output #0: loss = 42.3985 (* 1 = 42.3985 loss)
I0506 13:55:29.412717 20773 sgd_solver.cpp:106] Iteration 47900, lr = 1e-07
I0506 13:56:35.780510 20773 solver.cpp:228] Iteration 47950, loss = 44.0999
I0506 13:56:35.783021 20773 solver.cpp:244]     Train net output #0: loss = 44.0999 (* 1 = 44.0999 loss)
I0506 13:56:35.783035 20773 sgd_solver.cpp:106] Iteration 47950, lr = 1e-07
I0506 13:57:40.766863 20773 solver.cpp:454] Snapshotting to binary proto file three_stream_cyclic_loss_iter_48000.caffemodel
I0506 13:57:52.575234 20773 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_cyclic_loss_iter_48000.solverstate
I0506 13:57:52.718596 20773 solver.cpp:337] Iteration 48000, Testing net (#0)
I0506 13:58:09.445791 20773 solver.cpp:404]     Test net output #0: loss = 16.0353 (* 1 = 16.0353 loss)
I0506 13:58:10.327719 20773 solver.cpp:228] Iteration 48000, loss = 45.9419
I0506 13:58:10.327765 20773 solver.cpp:244]     Train net output #0: loss = 45.9419 (* 1 = 45.9419 loss)
I0506 13:58:10.327790 20773 sgd_solver.cpp:106] Iteration 48000, lr = 1e-07
I0506 13:59:16.279208 20773 solver.cpp:228] Iteration 48050, loss = 45.803
I0506 13:59:16.291770 20773 solver.cpp:244]     Train net output #0: loss = 45.803 (* 1 = 45.803 loss)
I0506 13:59:16.291803 20773 sgd_solver.cpp:106] Iteration 48050, lr = 1e-07
I0506 14:00:04.864545 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:00:24.535466 20773 solver.cpp:228] Iteration 48100, loss = 44.4531
I0506 14:00:24.535533 20773 solver.cpp:244]     Train net output #0: loss = 44.4531 (* 1 = 44.4531 loss)
I0506 14:00:24.535552 20773 sgd_solver.cpp:106] Iteration 48100, lr = 1e-07
I0506 14:01:15.602028 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:01:37.364298 20773 solver.cpp:228] Iteration 48150, loss = 43.6939
I0506 14:01:37.364361 20773 solver.cpp:244]     Train net output #0: loss = 43.6939 (* 1 = 43.6939 loss)
I0506 14:01:37.364387 20773 sgd_solver.cpp:106] Iteration 48150, lr = 1e-07
I0506 14:02:21.996966 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:02:48.080651 20773 solver.cpp:337] Iteration 48200, Testing net (#0)
I0506 14:03:02.415251 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 14:03:19.319588 20773 solver.cpp:404]     Test net output #0: loss = 16.0624 (* 1 = 16.0624 loss)
I0506 14:03:20.203119 20773 solver.cpp:228] Iteration 48200, loss = 42.9421
I0506 14:03:20.203186 20773 solver.cpp:244]     Train net output #0: loss = 42.9421 (* 1 = 42.9421 loss)
I0506 14:03:20.203205 20773 sgd_solver.cpp:106] Iteration 48200, lr = 1e-07
I0506 14:04:36.358844 20773 solver.cpp:228] Iteration 48250, loss = 46.386
I0506 14:04:36.359032 20773 solver.cpp:244]     Train net output #0: loss = 46.386 (* 1 = 46.386 loss)
I0506 14:04:36.359050 20773 sgd_solver.cpp:106] Iteration 48250, lr = 1e-07
I0506 14:04:52.265017 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:05:42.277700 20773 solver.cpp:228] Iteration 48300, loss = 44.691
I0506 14:05:42.277840 20773 solver.cpp:244]     Train net output #0: loss = 44.691 (* 1 = 44.691 loss)
I0506 14:05:42.277868 20773 sgd_solver.cpp:106] Iteration 48300, lr = 1e-07
I0506 14:06:48.631556 20773 solver.cpp:228] Iteration 48350, loss = 45.0844
I0506 14:06:48.631731 20773 solver.cpp:244]     Train net output #0: loss = 45.0844 (* 1 = 45.0844 loss)
I0506 14:06:48.631749 20773 sgd_solver.cpp:106] Iteration 48350, lr = 1e-07
I0506 14:07:53.642107 20773 solver.cpp:337] Iteration 48400, Testing net (#0)
I0506 14:08:06.874619 20773 solver.cpp:404]     Test net output #0: loss = 16.0622 (* 1 = 16.0622 loss)
I0506 14:08:07.755115 20773 solver.cpp:228] Iteration 48400, loss = 46.2674
I0506 14:08:07.755182 20773 solver.cpp:244]     Train net output #0: loss = 46.2674 (* 1 = 46.2674 loss)
I0506 14:08:07.755201 20773 sgd_solver.cpp:106] Iteration 48400, lr = 1e-07
I0506 14:09:14.069176 20773 solver.cpp:228] Iteration 48450, loss = 43.3316
I0506 14:09:14.069329 20773 solver.cpp:244]     Train net output #0: loss = 43.3316 (* 1 = 43.3316 loss)
I0506 14:09:14.069341 20773 sgd_solver.cpp:106] Iteration 48450, lr = 1e-07
I0506 14:09:53.393417 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:10:22.218597 20773 solver.cpp:228] Iteration 48500, loss = 43.1824
I0506 14:10:22.218663 20773 solver.cpp:244]     Train net output #0: loss = 43.1824 (* 1 = 43.1824 loss)
I0506 14:10:22.218683 20773 sgd_solver.cpp:106] Iteration 48500, lr = 1e-07
I0506 14:11:02.535240 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:11:31.219827 20773 solver.cpp:228] Iteration 48550, loss = 42.5851
I0506 14:11:31.219902 20773 solver.cpp:244]     Train net output #0: loss = 42.5851 (* 1 = 42.5851 loss)
I0506 14:11:31.219918 20773 sgd_solver.cpp:106] Iteration 48550, lr = 1e-07
I0506 14:12:36.072891 20773 solver.cpp:337] Iteration 48600, Testing net (#0)
I0506 14:12:52.228060 20773 solver.cpp:404]     Test net output #0: loss = 15.9535 (* 1 = 15.9535 loss)
I0506 14:12:53.120995 20773 solver.cpp:228] Iteration 48600, loss = 44.4367
I0506 14:12:53.121057 20773 solver.cpp:244]     Train net output #0: loss = 44.4367 (* 1 = 44.4367 loss)
I0506 14:12:53.121090 20773 sgd_solver.cpp:106] Iteration 48600, lr = 1e-07
I0506 14:14:00.796504 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:14:05.953102 20773 solver.cpp:228] Iteration 48650, loss = 44.6997
I0506 14:14:05.953217 20773 solver.cpp:244]     Train net output #0: loss = 44.6997 (* 1 = 44.6997 loss)
I0506 14:14:05.953240 20773 sgd_solver.cpp:106] Iteration 48650, lr = 1e-07
I0506 14:15:11.951490 20773 solver.cpp:228] Iteration 48700, loss = 45.789
I0506 14:15:11.951653 20773 solver.cpp:244]     Train net output #0: loss = 45.789 (* 1 = 45.789 loss)
I0506 14:15:11.951666 20773 sgd_solver.cpp:106] Iteration 48700, lr = 1e-07
I0506 14:16:18.124548 20773 solver.cpp:228] Iteration 48750, loss = 48.8821
I0506 14:16:18.124713 20773 solver.cpp:244]     Train net output #0: loss = 48.8821 (* 1 = 48.8821 loss)
I0506 14:16:18.124727 20773 sgd_solver.cpp:106] Iteration 48750, lr = 1e-07
I0506 14:17:23.026695 20773 solver.cpp:337] Iteration 48800, Testing net (#0)
I0506 14:17:39.549593 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 14:17:42.566047 20773 solver.cpp:404]     Test net output #0: loss = 15.7346 (* 1 = 15.7346 loss)
I0506 14:17:43.445291 20773 solver.cpp:228] Iteration 48800, loss = 43.3027
I0506 14:17:43.445346 20773 solver.cpp:244]     Train net output #0: loss = 43.3027 (* 1 = 43.3027 loss)
